date,account_value,fold,split
2013-08-27,8786.817829666867,fold2,val
2013-08-28,8786.817829666867,fold2,val
2013-08-29,8786.817829666867,fold2,val
2013-08-30,8786.817829666867,fold2,val
2013-09-03,8786.817829666867,fold2,val
2013-09-04,8786.817829666867,fold2,val
2013-09-05,8786.817829666867,fold2,val
2013-09-06,8786.817829666867,fold2,val
2013-09-09,8786.817829666867,fold2,val
2013-09-10,8786.817829666867,fold2,val
2013-09-11,8786.817829666867,fold2,val
2013-09-12,8786.817829666867,fold2,val
2013-09-13,8786.817829666867,fold2,val
2013-09-16,8786.817829666867,fold2,val
2013-09-17,8786.817829666867,fold2,val
2013-09-18,8676.432466472652,fold2,val
2013-09-19,8690.97300106,fold2,val
2013-09-20,8793.598187074476,fold2,val
2013-09-23,8834.290652273194,fold2,val
2013-09-24,8855.085464801787,fold2,val
2013-09-25,8880.679994097094,fold2,val
2013-09-26,8846.531132700457,fold2,val
2013-09-27,8887.195187065714,fold2,val
2013-09-30,8934.549143963743,fold2,val
2013-10-01,8863.82140686691,fold2,val
2013-10-02,8872.196533334683,fold2,val
2013-10-03,8954.006472633419,fold2,val
2013-10-04,8886.164766350483,fold2,val
2013-10-07,8962.983170437687,fold2,val
2013-10-08,9067.371814014496,fold2,val
2013-10-09,9060.795921286586,fold2,val
2013-10-10,8865.463986786228,fold2,val
2013-10-11,8808.342018447329,fold2,val
2013-10-14,8773.162042785385,fold2,val
2013-10-15,8836.802904901328,fold2,val
2013-10-16,8713.389145610197,fold2,val
2013-10-17,8655.155032117866,fold2,val
2013-10-18,8596.694603367416,fold2,val
2013-10-21,8596.201916153237,fold2,val
2013-10-22,8546.41838297403,fold2,val
2013-10-23,8587.34512599838,fold2,val
2013-10-24,8558.81476765773,fold2,val
2013-10-25,8519.722114662249,fold2,val
2013-10-28,8506.164218479074,fold2,val
2013-10-29,8460.792741850688,fold2,val
2013-10-30,8502.817571123382,fold2,val
2013-10-31,8526.933567195045,fold2,val
2013-11-01,8506.560242589523,fold2,val
2013-11-04,8476.629900307482,fold2,val
2013-11-05,8503.474281917624,fold2,val
2013-11-06,8460.057507837286,fold2,val
2013-11-07,8567.020173558874,fold2,val
2013-11-08,8451.441521040631,fold2,val
2013-11-11,8450.010747182549,fold2,val
2013-11-12,8467.166222598815,fold2,val
2013-11-13,8399.222280035076,fold2,val
2013-11-14,8357.315662151172,fold2,val
2013-11-15,8320.953215231333,fold2,val
2013-11-18,8350.068689079691,fold2,val
2013-11-19,8368.218960651968,fold2,val
2013-11-20,8394.394362649933,fold2,val
2013-11-21,8326.663381007846,fold2,val
2013-11-22,8285.009520363934,fold2,val
2013-11-25,8293.257078865008,fold2,val
2013-11-26,8290.961991633161,fold2,val
2013-11-27,8270.771358105347,fold2,val
2013-11-29,8276.250886622918,fold2,val
2013-12-02,8297.74175965915,fold2,val
2013-12-03,8333.593022536337,fold2,val
2013-12-04,8334.520463233981,fold2,val
2013-12-05,8371.154388375073,fold2,val
2013-12-06,8277.590576212768,fold2,val
2013-12-09,8256.547020988288,fold2,val
2013-12-10,8286.131945741601,fold2,val
2013-12-11,8379.193288673541,fold2,val
2013-12-12,8406.854956763449,fold2,val
2013-12-13,8407.799059455218,fold2,val
2013-12-16,8355.40075472372,fold2,val
2013-12-17,8381.975018726263,fold2,val
2013-12-18,8238.873701848044,fold2,val
2013-12-19,8248.395403036342,fold2,val
2013-12-20,8245.214389133289,fold2,val
2013-12-23,8201.163562244303,fold2,val
2013-12-24,8183.191637678992,fold2,val
2013-12-26,8141.588655894374,fold2,val
2013-12-27,8142.031227216068,fold2,val
2013-12-30,8143.3597612911535,fold2,val
2013-12-31,8104.818346061371,fold2,val
2014-01-02,10000.0,fold2,test
2014-01-03,9991.638354516595,fold2,test
2014-01-06,10020.593224376851,fold2,test
2014-01-07,9959.050038124049,fold2,test
2014-01-08,9956.878427539199,fold2,test
2014-01-09,9950.368092066668,fold2,test
2014-01-10,9923.27604206357,fold2,test
2014-01-13,10055.305998076414,fold2,test
2014-01-14,9945.726700108658,fold2,test
2014-01-15,9892.117922601301,fold2,test
2014-01-16,9904.974862888137,fold2,test
2014-01-17,9946.867653142594,fold2,test
2014-01-21,9917.618895962236,fold2,test
2014-01-22,9911.15664588173,fold2,test
2014-01-23,9992.36089480254,fold2,test
2014-01-24,10205.55717431767,fold2,test
2014-01-27,10255.760875898884,fold2,test
2014-01-28,10194.689934289207,fold2,test
2014-01-29,10292.611855406456,fold2,test
2014-01-30,10183.505552466886,fold2,test
2014-01-31,10243.16471757638,fold2,test
2014-02-03,10473.690230756962,fold2,test
2014-02-04,10400.325615719214,fold2,test
2014-02-05,10413.371310109605,fold2,test
2014-02-06,10276.048352100077,fold2,test
2014-02-07,10148.669066778732,fold2,test
2014-02-10,10130.029933256235,fold2,test
2014-02-11,10019.168470319433,fold2,test
2014-02-12,10014.212753358286,fold2,test
2014-02-13,9962.51158757871,fold2,test
2014-02-14,9907.529705191782,fold2,test
2014-02-18,9895.684967779063,fold2,test
2014-02-19,9961.212254906895,fold2,test
2014-02-20,9902.431098619696,fold2,test
2014-02-21,9913.72700815458,fold2,test
2014-02-24,9858.737373384381,fold2,test
2014-02-25,9862.469912511613,fold2,test
2014-02-26,9861.93582349266,fold2,test
2014-02-27,9810.185271848497,fold2,test
2014-02-28,9785.372823350956,fold2,test
2014-03-03,9854.183897324374,fold2,test
2014-03-04,9715.677362185586,fold2,test
2014-03-05,9706.87233315524,fold2,test
2014-03-06,9684.641259876942,fold2,test
2014-03-07,9680.523983524228,fold2,test
2014-03-10,9685.665616365788,fold2,test
2014-03-11,9733.538414513638,fold2,test
2014-03-12,9730.938902489741,fold2,test
2014-03-13,9840.05376377425,fold2,test
2014-03-14,9867.684825732773,fold2,test
2014-03-17,9778.445059330208,fold2,test
2014-03-18,9708.64765845019,fold2,test
2014-03-19,9760.382964157267,fold2,test
2014-03-20,9703.387456396536,fold2,test
2014-03-21,9783.495473279641,fold2,test
2014-03-24,9823.953762417646,fold2,test
2014-03-25,9777.33170762111,fold2,test
2014-03-26,9847.653154962838,fold2,test
2014-03-27,9868.416406812106,fold2,test
2014-03-28,9819.763817255633,fold2,test
2014-03-31,9739.2962304474,fold2,test
2014-04-01,9674.717966290156,fold2,test
2014-04-02,9642.340173150202,fold2,test
2014-04-03,9655.10269422692,fold2,test
2014-04-04,9769.246703795432,fold2,test
2014-04-07,9877.211430287294,fold2,test
2014-04-08,9836.488975620425,fold2,test
2014-04-09,9730.737941819401,fold2,test
2014-04-10,9935.140793868379,fold2,test
2014-04-11,10024.642174852488,fold2,test
2014-04-14,9945.664056373576,fold2,test
2014-04-15,9877.16355396498,fold2,test
2014-04-16,9773.672759469704,fold2,test
2014-04-17,9760.020467187898,fold2,test
2014-04-21,9725.984554563784,fold2,test
2014-04-22,9681.784669347626,fold2,test
2014-04-23,9704.457557236929,fold2,test
2014-04-24,9684.784357360511,fold2,test
2014-04-25,9764.189407249592,fold2,test
2014-04-28,9733.264584714409,fold2,test
2014-04-29,9687.952660261573,fold2,test
2014-04-30,9659.0566291696,fold2,test
2014-05-01,9658.030542381694,fold2,test
2014-05-02,9671.877032503542,fold2,test
2014-05-05,9653.362294227734,fold2,test
2014-05-06,9737.384735711858,fold2,test
2014-05-07,9680.038217286083,fold2,test
2014-05-08,9690.343336285807,fold2,test
2014-05-09,9675.885576940516,fold2,test
2014-05-12,9581.680745869538,fold2,test
2014-05-13,9573.097498887671,fold2,test
2014-05-14,9618.453758567646,fold2,test
2014-05-15,9702.906676526156,fold2,test
2014-05-16,9669.251509087948,fold2,test
2014-05-19,9633.772609648602,fold2,test
2014-05-20,9694.51337785765,fold2,test
2014-05-21,9612.842630649118,fold2,test
2014-05-22,9589.462810657842,fold2,test
2014-05-23,9551.021513522059,fold2,test
2014-05-27,9492.315564879736,fold2,test
2014-05-28,9499.25436164137,fold2,test
2014-05-29,9450.115638619454,fold2,test
2014-05-30,9434.88710584013,fold2,test
2014-06-02,9424.114390667912,fold2,test
2014-06-03,9428.999435709586,fold2,test
2014-06-04,9409.926282355253,fold2,test
2014-06-05,9348.554289624446,fold2,test
2014-06-06,9303.84238526568,fold2,test
2014-06-09,9294.318687663688,fold2,test
2014-06-10,9293.36804812168,fold2,test
2014-06-11,9325.6766565798,fold2,test
2014-06-12,9391.701073994664,fold2,test
2014-06-13,9363.070234176384,fold2,test
2014-06-16,9355.353845059482,fold2,test
2014-06-17,9329.35162573952,fold2,test
2014-06-18,9260.877035742013,fold2,test
2014-06-19,9250.495886706702,fold2,test
2014-06-20,9275.919368897466,fold2,test
2014-06-23,9278.759689959588,fold2,test
2014-06-24,9334.656207134343,fold2,test
2014-06-25,9292.465435843073,fold2,test
2014-06-26,9299.117135797913,fold2,test
2014-06-27,9281.03634438722,fold2,test
2014-06-30,9285.776208786532,fold2,test
2014-07-01,9223.624440508946,fold2,test
2014-07-02,9214.261923373168,fold2,test
2014-07-03,9168.945057241417,fold2,test
2014-07-07,9200.865312397975,fold2,test
2014-07-08,9260.026864663701,fold2,test
2014-07-09,9218.50257129343,fold2,test
2014-07-10,9254.979950203058,fold2,test
2014-07-11,9242.252619171664,fold2,test
2014-07-14,9195.71439205308,fold2,test
2014-07-15,9212.933570365221,fold2,test
2014-07-16,9178.83357103262,fold2,test
2014-07-17,9283.159570398111,fold2,test
2014-07-18,9188.293091915279,fold2,test
2014-07-21,9205.48880111599,fold2,test
2014-07-22,9165.371611826147,fold2,test
2014-07-23,9145.024558608724,fold2,test
2014-07-24,9144.564429678261,fold2,test
2014-07-25,9187.375294033194,fold2,test
2014-07-28,9183.657881320412,fold2,test
2014-07-29,9223.122821316794,fold2,test
2014-07-30,9221.717985418183,fold2,test
2014-07-31,9403.830271502324,fold2,test
2014-08-01,9432.564154808339,fold2,test
2014-08-04,9364.453721468062,fold2,test
2014-08-05,9455.253756419075,fold2,test
2014-08-06,9452.298512248322,fold2,test
2014-08-07,9503.48022124517,fold2,test
2014-08-08,9393.535420804055,fold2,test
2014-08-11,9366.313537380956,fold2,test
2014-08-12,9379.362787290545,fold2,test
2014-08-13,9315.874219988233,fold2,test
2014-08-14,9271.886397233142,fold2,test
2014-08-15,9273.780620854313,fold2,test
2014-08-18,9196.072699011496,fold2,test
2014-08-19,9148.079470266997,fold2,test
2014-08-20,9123.640380761131,fold2,test
2014-08-21,9097.038087500343,fold2,test
2014-08-22,9111.173724580842,fold2,test
2014-08-25,9064.97544504941,fold2,test
2014-08-26,9059.088876176302,fold2,test
2014-08-27,9062.706625345956,fold2,test
2014-08-28,9067.684918780289,fold2,test
2014-08-29,9041.859762224003,fold2,test
2014-09-02,9046.364974386363,fold2,test
2014-09-03,9051.325373497164,fold2,test
2014-09-04,9064.416762968076,fold2,test
2014-09-05,9023.669949680561,fold2,test
2014-09-08,9047.002190309422,fold2,test
2014-09-09,9104.281185264907,fold2,test
2014-09-10,9070.023656476831,fold2,test
2014-09-11,9059.596972749632,fold2,test
2014-09-12,9112.516152519991,fold2,test
2014-09-15,9119.380817899073,fold2,test
2014-09-16,9050.634855890012,fold2,test
2014-09-17,9038.44555954298,fold2,test
2014-09-18,8990.270202390984,fold2,test
2014-09-19,9040.162163267463,fold2,test
2014-09-22,9109.979199413523,fold2,test
2014-09-23,9162.127685706926,fold2,test
2014-09-24,9090.40743790423,fold2,test
2014-09-25,9237.085747208908,fold2,test
2014-09-26,9163.693511887845,fold2,test
2014-09-29,9180.363220625079,fold2,test
2014-09-30,9204.528899366029,fold2,test
2014-10-01,9329.26788411057,fold2,test
2014-10-02,9327.827870529567,fold2,test
2014-10-03,9225.13445840771,fold2,test
2014-10-06,9235.931742295648,fold2,test
2014-10-07,9378.500710974717,fold2,test
2014-10-08,9214.476189099683,fold2,test
2014-10-09,9397.228431819029,fold2,test
2014-10-10,9504.492189591394,fold2,test
2014-10-13,9660.621941786563,fold2,test
2014-10-14,9645.673350738902,fold2,test
2014-10-15,9710.937317522976,fold2,test
2014-10-16,9719.270940959179,fold2,test
2014-10-17,9604.478618423058,fold2,test
2014-10-20,9511.221265294176,fold2,test
2014-10-21,9322.795914629689,fold2,test
2014-10-22,9389.089022261513,fold2,test
2014-10-23,9279.942375040215,fold2,test
2014-10-24,9208.532565951919,fold2,test
2014-10-27,9221.189505918059,fold2,test
2014-10-28,9115.420358278492,fold2,test
2014-10-29,9129.203201255481,fold2,test
2014-10-30,9070.679517271641,fold2,test
2014-10-31,8966.952274216712,fold2,test
2014-11-03,8962.06102059554,fold2,test
2014-11-04,8993.152933325571,fold2,test
2014-11-05,8936.350799702637,fold2,test
2014-11-06,8900.577238066267,fold2,test
2014-11-07,8892.252692380978,fold2,test
2014-11-10,8864.264906415514,fold2,test
2014-11-11,8855.573730972694,fold2,test
2014-11-12,8865.114831841487,fold2,test
2014-11-13,8855.11807527966,fold2,test
2014-11-14,8852.949590426602,fold2,test
2014-11-17,8847.315084170206,fold2,test
2014-11-18,8796.231743912855,fold2,test
2014-11-19,8810.353721722515,fold2,test
2014-11-20,8794.898441056075,fold2,test
2014-11-21,8747.83983769342,fold2,test
2014-11-24,8723.2909538951,fold2,test
2014-11-25,8729.603992759425,fold2,test
2014-11-26,8707.264755415632,fold2,test
2014-11-28,8725.716006434777,fold2,test
2014-12-01,8786.358151885303,fold2,test
2014-12-02,8729.564446878074,fold2,test
2014-12-03,8695.84153258228,fold2,test
2014-12-04,8705.462035760513,fold2,test
2014-12-05,8691.208808564097,fold2,test
2014-12-08,8749.289457310306,fold2,test
2014-12-09,8755.217995039662,fold2,test
2014-12-10,8895.576158536547,fold2,test
2014-12-11,8850.476569939994,fold2,test
2014-12-12,8993.512954391257,fold2,test
2014-12-15,8984.519441436865,fold2,test
2014-12-16,8984.519441436865,fold2,test
2014-12-17,8984.519441436865,fold2,test
2014-12-18,8984.519441436865,fold2,test
2014-12-19,8984.519441436865,fold2,test
2014-12-22,8984.519441436865,fold2,test
2014-12-23,8984.519441436865,fold2,test
2014-12-24,8984.519441436865,fold2,test
2014-12-26,8984.519441436865,fold2,test
2014-12-29,8984.519441436865,fold2,test
2014-12-30,8984.519441436865,fold2,test
2014-12-31,8984.519441436865,fold2,test
2014-01-02,10000.0,fold3,val
2014-01-03,9988.361645483405,fold3,val
2014-01-06,9959.416271231401,fold3,val
2014-01-07,10020.583728768595,fold3,val
2014-01-08,10022.768757020132,fold3,val
2014-01-09,10029.322175086512,fold3,val
2014-01-10,10056.629194821919,fold3,val
2014-01-13,9922.824964787247,fold3,val
2014-01-14,10030.96052960311,fold3,val
2014-01-15,10085.028728683094,fold3,val
2014-01-16,10071.92105920622,fold3,val
2014-01-17,10029.322175086514,fold3,val
2014-01-21,10058.813389729345,fold3,val
2014-01-22,10065.367641139837,fold3,val
2014-01-23,9982.89990819868,fold3,val
2014-01-24,9769.90548760015,fold3,val
2014-01-27,9721.844866195719,fold3,val
2014-01-28,9779.736448043834,fold3,val
2014-01-29,9685.800233486505,fold3,val
2014-01-30,9788.474061017643,fold3,val
2014-01-31,9731.129152904467,fold3,val
2014-02-03,9512.127154630381,fold3,val
2014-02-04,9578.756349452302,fold3,val
2014-02-05,9566.741194101194,fold3,val
2014-02-06,9692.899491943717,fold3,val
2014-02-07,9813.050212110687,fold3,val
2014-02-10,9831.07294513735,fold3,val
2014-02-11,9938.66266956238,fold3,val
2014-02-12,9943.578566456277,fold3,val
2014-02-13,9994.91506354979,fold3,val
2014-02-14,10050.075776755544,fold3,val
2014-02-18,10062.090932106652,fold3,val
2014-02-19,9995.46173728473,fold3,val
2014-02-20,10054.444999914498,fold3,val
2014-02-21,10042.975684954221,fold3,val
2014-02-24,10098.682238550799,fold3,val
2014-02-25,10094.858855782673,fold3,val
2014-02-26,10095.405529517608,fold3,val
2014-02-27,10148.381214471827,fold3,val
2014-02-28,10174.04904634653,fold3,val
2014-03-03,10102.50478797482,fold3,val
2014-03-04,10244.50162393658,fold3,val
2014-03-05,10253.785910645325,fold3,val
2014-03-06,10277.269547612605,fold3,val
2014-03-07,10281.63877077156,fold3,val
2014-03-10,10276.177866830943,fold3,val
2014-03-11,10225.38637678415,fold3,val
2014-03-12,10228.117245426514,fold3,val
2014-03-13,10113.427429200161,fold3,val
2014-03-14,10085.028728683094,fold3,val
2014-03-17,10176.234074598062,fold3,val
2014-03-18,10248.870847095535,fold3,val
2014-03-19,10194.25680762472,fold3,val
2014-03-20,10253.785910645325,fold3,val
2014-03-21,10169.133982796742,fold3,val
2014-03-24,10127.080939067866,fold3,val
2014-03-25,10175.141560472297,fold3,val
2014-03-26,10101.958947583991,fold3,val
2014-03-27,10080.659505524138,fold3,val
2014-03-28,10130.358481445166,fold3,val
2014-03-31,10213.37122143304,fold3,val
2014-04-01,10281.092930380732,fold3,val
2014-04-02,10315.50004191746,fold3,val
2014-04-03,10301.846532049756,fold3,val
2014-04-04,10180.056624022085,fold3,val
2014-04-07,10067.551836047265,fold3,val
2014-04-08,10109.05903938531,fold3,val
2014-04-09,10217.740444592004,fold3,val
2014-04-10,10003.107669476874,fold3,val
2014-04-11,9912.994004343567,fold3,val
2014-04-14,9991.092514125769,fold3,val
2014-04-15,10059.905903855117,fold3,val
2014-04-16,10165.311433372724,fold3,val
2014-04-17,10179.510783631256,fold3,val
2014-04-21,10215.009575949642,fold3,val
2014-04-22,10261.431842837477,fold3,val
2014-04-23,10237.401532135262,fold3,val
2014-04-24,10258.155133804285,fold3,val
2014-04-25,10174.04904634653,fold3,val
2014-04-28,10206.271962975832,fold3,val
2014-04-29,10253.785910645327,fold3,val
2014-04-30,10284.369639413924,fold3,val
2014-05-01,10285.462153539691,fold3,val
2014-05-02,10270.716129546221,fold3,val
2014-05-05,10290.377217089479,fold3,val
2014-05-06,10200.810225691108,fold3,val
2014-05-07,10260.886002446647,fold3,val
2014-05-08,10249.962527877198,fold3,val
2014-05-09,10265.255225605606,fold3,val
2014-05-12,10365.19818449438,fold3,val
2014-05-13,10374.483304547233,fold3,val
2014-05-14,10325.330169017036,fold3,val
2014-05-15,10234.6706634929,fold3,val
2014-05-16,10270.17028915539,fold3,val
2014-05-19,10307.854109725313,fold3,val
2014-05-20,10242.863269419984,fold3,val
2014-05-21,10329.153551785163,fold3,val
2014-05-22,10354.27554326904,fold3,val
2014-05-23,10395.782746607083,fold3,val
2014-05-27,10459.681072786647,fold3,val
2014-05-28,10452.035140594495,fold3,val
2014-05-29,10506.102506330371,fold3,val
2014-05-30,10523.032725231265,fold3,val
2014-06-02,10535.047880582375,fold3,val
2014-06-03,10529.586976641756,fold3,val
2014-06-04,10550.88641870161,fold3,val
2014-06-05,10619.699808430956,fold3,val
2014-06-06,10670.491298477747,fold3,val
2014-06-09,10681.413939703089,fold3,val
2014-06-10,10682.506453828853,fold3,val
2014-06-11,10645.368473649765,fold3,val
2014-06-12,10570.000832509928,fold3,val
2014-06-13,10602.22374913923,fold3,val
2014-06-16,10610.961362113037,fold3,val
2014-06-17,10640.453410099977,fold3,val
2014-06-18,10718.551086538067,fold3,val
2014-06-19,10730.566241889175,fold3,val
2014-06-20,10701.075027246345,fold3,val
2014-06-23,10697.798318213154,fold3,val
2014-06-24,10633.353318298658,fold3,val
2014-06-25,10681.413939703089,fold3,val
2014-06-26,10673.76800751094,fold3,val
2014-06-27,10694.521609179965,fold3,val
2014-06-30,10689.059871895239,fold3,val
2014-07-01,10760.604130266947,fold3,val
2014-07-02,10771.526771492287,fold3,val
2014-07-03,10824.502456446507,fold3,val
2014-07-07,10786.818635876587,fold3,val
2014-07-08,10717.459405756414,fold3,val
2014-07-09,10765.519193816735,fold3,val
2014-07-10,10722.92030969703,fold3,val
2014-07-11,10737.666333690499,fold3,val
2014-07-14,10791.734532770482,fold3,val
2014-07-15,10771.526771492288,fold3,val
2014-07-16,10811.39562031374,fold3,val
2014-07-17,10688.51403150441,fold3,val
2014-07-18,10797.742110446037,fold3,val
2014-07-21,10777.534349167845,fold3,val
2014-07-22,10824.502456446507,fold3,val
2014-07-23,10848.532767148723,fold3,val
2014-07-24,10849.078607539554,fold3,val
2014-07-25,10798.287950836866,fold3,val
2014-07-28,10802.657173995824,fold3,val
2014-07-29,10756.234907107988,fold3,val
2014-07-30,10757.873261624583,fold3,val
2014-07-31,10545.424681416886,fold3,val
2014-08-01,10513.20259813169,fold3,val
2014-08-04,10589.116079662355,fold3,val
2014-08-05,10486.441418787108,fold3,val
2014-08-06,10489.71896116441,fold3,val
2014-08-07,10432.919893442064,fold3,val
2014-08-08,10553.61728734397,fold3,val
2014-08-11,10584.201016112567,fold3,val
2014-08-12,10569.454992119097,fold3,val
2014-08-13,10640.99925049081,fold3,val
2014-08-14,10691.244066802663,fold3,val
2014-08-15,10689.059871895239,fold3,val
2014-08-18,10778.62686329361,fold3,val
2014-08-19,10834.87925728102,fold3,val
2014-08-20,10863.824631533023,fold3,val
2014-08-21,10895.50087442739,fold3,val
2014-08-22,10878.570655526493,fold3,val
2014-08-25,10933.730535388137,fold3,val
2014-08-26,10940.830627189456,fold3,val
2014-08-27,10936.461404030499,fold3,val
2014-08-28,10930.453826354946,fold3,val
2014-08-29,10961.584228858483,fold3,val
2014-09-02,10956.122491573758,fold3,val
2014-09-03,10950.114913898204,fold3,val
2014-09-04,10934.277209123076,fold3,val
2014-09-05,10983.429511309167,fold3,val
2014-09-08,10955.029977447995,fold3,val
2014-09-09,10885.670747327818,fold3,val
2014-09-10,10926.63127693093,fold3,val
2014-09-11,10939.192272672866,fold3,val
2014-09-12,10875.293946493306,fold3,val
2014-09-15,10867.101340566218,fold3,val
2014-09-16,10949.022399772437,fold3,val
2014-09-17,10963.76842376591,fold3,val
2014-09-18,11022.205846004854,fold3,val
2014-09-19,10961.037555123548,fold3,val
2014-09-22,10876.385627274967,fold3,val
2014-09-23,10814.125655612,fold3,val
2014-09-24,10898.777583460585,fold3,val
2014-09-25,10722.920309697038,fold3,val
2014-09-26,10808.118077936451,fold3,val
2014-09-29,10788.456990393193,fold3,val
2014-09-30,10760.05828987613,fold3,val
2014-10-01,10614.238904490347,fold3,val
2014-10-02,10615.877259006944,fold3,val
2014-10-03,10732.751270140723,fold3,val
2014-10-06,10720.189441054677,fold3,val
2014-10-07,10554.708968125638,fold3,val
2014-10-08,10739.304688207107,fold3,val
2014-10-09,10526.310267608576,fold3,val
2014-10-10,10406.158714097497,fold3,val
2014-10-13,10235.217337227841,fold3,val
2014-10-14,10251.055042002972,fold3,val
2014-10-15,10181.694978538688,fold3,val
2014-10-16,10172.957365564882,fold3,val
2014-10-17,10293.108085731848,fold3,val
2014-10-20,10393.05187796473,fold3,val
2014-10-21,10598.947040106048,fold3,val
2014-10-22,10523.57939896621,fold3,val
2014-10-23,10645.914314040605,fold3,val
2014-10-24,10727.835373246826,fold3,val
2014-10-27,10713.090182597462,fold3,val
2014-10-28,10835.971771406794,fold3,val
2014-10-29,10819.58739289673,fold3,val
2014-10-30,10888.947456361013,fold3,val
2014-10-31,11013.467399686939,fold3,val
2014-11-03,11019.474977362495,fold3,val
2014-11-04,10981.245316401746,fold3,val
2014-11-05,11050.604546521923,fold3,val
2014-11-06,11094.841785158225,fold3,val
2014-11-07,11105.218585992736,fold3,val
2014-11-10,11140.171537920289,fold3,val
2014-11-11,11151.094179145632,fold3,val
2014-11-12,11139.079857138631,fold3,val
2014-11-13,11151.64085288057,fold3,val
2014-11-14,11154.371721522934,fold3,val
2014-11-17,11161.470979980144,fold3,val
2014-11-18,11225.91597989464,fold3,val
2014-11-19,11207.89324686798,fold3,val
2014-11-20,11227.554334411238,fold3,val
2014-11-21,11287.629277822669,fold3,val
2014-11-24,11319.305520717031,fold3,val
2014-11-25,11311.113748134054,fold3,val
2014-11-26,11340.059122386056,fold3,val
2014-11-28,11316.02881168384,fold3,val
2014-12-01,11237.384461510808,fold3,val
2014-12-02,11310.021234008287,fold3,val
2014-12-03,11353.712632253759,fold3,val
2014-12-04,11341.15163651182,fold3,val
2014-12-05,11359.720209929312,fold3,val
2014-12-08,11283.806728398644,fold3,val
2014-12-09,11276.160796206494,fold3,val
2014-12-10,11095.388458893154,fold3,val
2014-12-11,11151.640852880566,fold3,val
2014-12-12,10971.414355958059,fold3,val
2014-12-15,10896.04671481822,fold3,val
2014-12-16,10808.664751671382,fold3,val
2014-12-17,11020.56665814415,fold3,val
2014-12-18,11293.09101510739,fold3,val
2014-12-19,11278.891664848858,fold3,val
2014-12-22,11330.774835677308,fold3,val
2014-12-23,11346.066700061607,fold3,val
2014-12-24,11347.159214187375,fold3,val
2014-12-26,11383.750520631525,fold3,val
2014-12-29,11399.042385015826,fold3,val
2014-12-30,11337.874927478628,fold3,val
2014-12-31,11225.369306159702,fold3,val
2015-01-02,10000.0,fold3,test
2015-01-05,9809.584208939126,fold3,test
2015-01-06,9717.188065714628,fold3,test
2015-01-07,9838.275556968474,fold3,test
2015-01-08,10012.856020845187,fold3,test
2015-01-09,9932.617303941302,fold3,test
2015-01-12,9854.80947867721,fold3,test
2015-01-13,9827.090932522025,fold3,test
2015-01-14,9767.762632714997,fold3,test
2015-01-15,9678.284153082583,fold3,test
2015-01-16,9805.207713551003,fold3,test
2015-01-20,9826.118130647857,fold3,test
2015-01-21,9875.720637804478,fold3,test
2015-01-22,10022.582555526003,fold3,test
2015-01-23,9967.630751107099,fold3,test
2015-01-26,9990.97280187416,fold3,test
2015-01-27,9859.186716095744,fold3,test
2015-01-28,9732.749185549195,fold3,test
2015-01-29,9822.714437133904,fold3,test
2015-01-30,9699.194570179436,fold3,test
2015-02-02,9819.31000158953,fold3,test
2015-02-03,9961.308651970648,fold3,test
2015-02-04,9923.377541212765,fold3,test
2015-02-05,10023.554615369754,fold3,test
2015-02-06,9995.83606921457,fold3,test
2015-02-09,9951.096829398362,fold3,test
2015-02-10,10057.109230739514,fold3,test
2015-02-11,10062.944557923674,fold3,test
2015-02-12,10159.717938566708,fold3,test
2015-02-13,10201.539514790835,fold3,test
2015-02-17,10217.587406577695,fold3,test
2015-02-18,10218.560208451861,fold3,test
2015-02-19,10211.265307441243,fold3,test
2015-02-20,10272.539210996605,fold3,test
2015-02-23,10271.080379200563,fold3,test
2015-02-24,10300.257757151787,fold3,test
2015-02-25,10291.504766375543,fold3,test
2015-02-26,10279.34734005493,fold3,test
2015-02-27,10244.33389288913,fold3,test
2015-03-02,10309.011489958448,fold3,test
2015-03-03,10266.703141782029,fold3,test
2015-03-04,10223.42273376186,fold3,test
2015-03-05,10234.608100238724,fold3,test
2015-03-06,10090.663846109277,fold3,test
2015-03-09,10132.485422333404,fold3,test
2015-03-10,9968.116781028973,fold3,test
2015-03-11,9944.774730261914,fold3,test
2015-03-12,10071.21226080846,fold3,test
2015-03-13,10009.452327331228,fold3,test
2015-03-16,10143.184016857977,fold3,test
2015-03-17,10113.033837032588,fold3,test
2015-03-18,10234.608100238724,fold3,test
2015-03-19,10187.923256674185,fold3,test
2015-03-20,10232.176466568517,fold3,test
2015-03-23,10212.238109315413,fold3,test
2015-03-24,10154.855413256717,fold3,test
2015-03-25,10006.047891786857,fold3,test
2015-03-26,9982.219811097923,fold3,test
2015-03-27,10005.07583194311,fold3,test
2015-03-30,10127.13612507112,fold3,test
2015-03-31,10038.629705282454,fold3,test
2015-04-01,10003.13022819478,fold3,test
2015-04-02,10039.116477234744,fold3,test
2015-04-06,10106.711737896137,fold3,test
2015-04-07,10079.965251584705,fold3,test
2015-04-08,10114.005896876339,fold3,test
2015-04-09,10158.745136692549,fold3,test
2015-04-10,10214.18297103333,fold3,test
2015-04-13,10167.984899421082,fold3,test
2015-04-14,10187.437226752312,fold3,test
2015-04-15,10233.148526412268,fold3,test
2015-04-16,10230.230862820186,fold3,test
2015-04-17,10112.547065080296,fold3,test
2015-04-20,10204.943950335206,fold3,test
