date,account_value,strategy
2013-06-21,10890.730520545565,momentum_126
2013-06-21,10879.839790025017,rl_tdqn_regime_aug_ens
2013-06-24,10753.115170742572,buy_hold
2013-06-24,10753.115170742572,momentum_126
2013-06-24,10742.362055571828,rl_tdqn_regime_aug_ens
2013-06-25,10856.498012784537,buy_hold
2013-06-25,10856.498012784537,momentum_126
2013-06-25,10845.64151477175,rl_tdqn_regime_aug_ens
2013-06-26,10963.98754391368,buy_hold
2013-06-26,10963.98754391368,momentum_126
2013-06-26,10953.023556369764,rl_tdqn_regime_aug_ens
2013-06-27,11028.344825655326,buy_hold
2013-06-27,11028.344825655326,momentum_126
2013-06-27,11017.316480829668,rl_tdqn_regime_aug_ens
2013-06-28,10983.157664684397,buy_hold
2013-06-28,10983.157664684397,momentum_126
2013-06-28,10972.17450701971,rl_tdqn_regime_aug_ens
2013-07-01,11047.514946426041,buy_hold
2013-07-01,11047.514946426041,momentum_126
2013-07-01,11036.467431479614,rl_tdqn_regime_aug_ens
2013-07-02,11037.245611975026,buy_hold
2013-07-02,11037.245611975026,momentum_126
2013-07-02,11026.20836636305,rl_tdqn_regime_aug_ens
2013-07-03,11042.03761982109,buy_hold
2013-07-03,11042.03761982109,momentum_126
2013-07-03,11030.995582201267,rl_tdqn_regime_aug_ens
2013-07-05,11161.167122919023,buy_hold
2013-07-05,11161.167122919023,momentum_126
2013-07-05,11150.005955796103,rl_tdqn_regime_aug_ens
2013-07-08,11224.839085901782,buy_hold
2013-07-08,11224.839085901782,momentum_126
2013-07-08,11213.61424681588,rl_tdqn_regime_aug_ens
2013-07-09,11305.628347458283,buy_hold
2013-07-09,11305.628347458283,momentum_126
2013-07-09,11294.322719110824,rl_tdqn_regime_aug_ens
2013-07-10,11309.736081238689,buy_hold
2013-07-10,11309.736081238689,momentum_126
2013-07-10,11298.42634515745,rl_tdqn_regime_aug_ens
2013-07-11,11463.782366163307,buy_hold
2013-07-11,11463.782366163307,momentum_126
2013-07-11,11452.318583797143,rl_tdqn_regime_aug_ens
2013-07-12,11468.57437400937,buy_hold
2013-07-12,11468.57437400937,momentum_126
2013-07-12,11457.105799635363,rl_tdqn_regime_aug_ens
2013-07-15,11512.391942155755,buy_hold
2013-07-15,11512.391942155755,momentum_126
2013-07-15,11500.879550213602,rl_tdqn_regime_aug_ens
2013-07-16,11469.259692768257,buy_hold
2013-07-16,11469.259692768257,momentum_126
2013-07-16,11457.790433075492,rl_tdqn_regime_aug_ens
2013-07-17,11498.69914798999,buy_hold
2013-07-17,11498.69914798999,momentum_126
2013-07-17,11487.200448842,rl_tdqn_regime_aug_ens
2013-07-18,11561.68683690709,buy_hold
2013-07-18,11561.68683690709,momentum_126
2013-07-18,11550.125150070184,rl_tdqn_regime_aug_ens
2013-07-19,11582.226550502352,buy_hold
2013-07-19,11582.226550502352,momentum_126
2013-07-19,11570.64432395185,rl_tdqn_regime_aug_ens
2013-07-22,11604.820130987817,buy_hold
2013-07-22,11604.820130987817,momentum_126
2013-07-22,11593.21531085683,rl_tdqn_regime_aug_ens
2013-07-23,11580.172683612149,buy_hold
2013-07-23,11580.172683612149,momentum_126
2013-07-23,11568.592510928536,rl_tdqn_regime_aug_ens
2013-07-24,11537.72470829031,buy_hold
2013-07-24,11537.72470829031,momentum_126
2013-07-24,11526.18698358202,rl_tdqn_regime_aug_ens
2013-07-25,11565.794570687496,buy_hold
2013-07-25,11565.794570687496,momentum_126
2013-07-25,11554.22877611681,rl_tdqn_regime_aug_ens
2013-07-26,11578.118816721944,buy_hold
2013-07-26,11578.118816721944,momentum_126
2013-07-26,11566.540697905224,rl_tdqn_regime_aug_ens
2013-07-29,11542.516716136373,buy_hold
2013-07-29,11542.516716136373,momentum_126
2013-07-29,11530.974199420238,rl_tdqn_regime_aug_ens
2013-07-30,11542.516716136373,buy_hold
2013-07-30,11542.516716136373,momentum_126
2013-07-30,11530.974199420238,rl_tdqn_regime_aug_ens
2013-07-31,11550.733228390416,buy_hold
2013-07-31,11550.733228390416,momentum_126
2013-07-31,11539.182495162027,rl_tdqn_regime_aug_ens
2013-08-01,11684.239799719771,buy_hold
2013-08-01,11684.239799719771,momentum_126
2013-08-01,11672.555559920052,rl_tdqn_regime_aug_ens
2013-08-02,11704.094194556146,buy_hold
2013-08-02,11704.094194556146,momentum_126
2013-08-02,11692.390100361588,rl_tdqn_regime_aug_ens
2013-08-05,11686.977940675633,buy_hold
2013-08-05,11686.977940675633,momentum_126
2013-08-05,11675.290962734956,rl_tdqn_regime_aug_ens
2013-08-06,11620.566792043785,buy_hold
2013-08-06,11620.566792043785,momentum_126
2013-08-06,11608.946225251739,rl_tdqn_regime_aug_ens
2013-08-07,11582.910824568009,buy_hold
2013-08-07,11582.910824568009,momentum_126
2013-08-07,11571.32791374344,rl_tdqn_regime_aug_ens
2013-08-08,11625.359844583078,buy_hold
2013-08-08,11625.359844583078,momentum_126
2013-08-08,11613.734484738494,rl_tdqn_regime_aug_ens
2013-08-09,11591.81161088771,buy_hold
2013-08-09,11591.81161088771,momentum_126
2013-08-09,11580.219799276822,rl_tdqn_regime_aug_ens
2013-08-12,11578.118816721944,buy_hold
2013-08-12,11578.118816721944,momentum_126
2013-08-12,11566.540697905224,rl_tdqn_regime_aug_ens
2013-08-13,11612.351324482972,buy_hold
2013-08-13,11612.351324482972,momentum_126
2013-08-13,11600.738973158488,rl_tdqn_regime_aug_ens
2013-08-14,11552.787095280619,buy_hold
2013-08-14,11552.787095280619,momentum_126
2013-08-14,11541.23430818534,rl_tdqn_regime_aug_ens
2013-08-15,11391.209616860848,buy_hold
2013-08-15,11391.209616860848,momentum_126
2013-08-15,11379.818407243987,rl_tdqn_regime_aug_ens
2013-08-16,11353.553649385072,buy_hold
2013-08-16,11353.553649385072,momentum_126
2013-08-16,11342.200095735689,rl_tdqn_regime_aug_ens
2013-08-19,11280.980900082615,buy_hold
2013-08-19,11280.980900082615,momentum_126
2013-08-19,11269.699919182533,rl_tdqn_regime_aug_ens
2013-08-20,11336.43739550456,buy_hold
2013-08-20,11336.43739550456,momentum_126
2013-08-20,11325.100958109057,rl_tdqn_regime_aug_ens
2013-08-21,11266.602787157963,buy_hold
2013-08-21,11266.602787157963,momentum_126
2013-08-21,11255.336184370806,rl_tdqn_regime_aug_ens
2013-08-22,11369.30031044104,buy_hold
2013-08-22,11369.30031044104,momentum_126
2013-08-22,11357.9310101306,rl_tdqn_regime_aug_ens
2013-08-23,11407.640551982473,buy_hold
2013-08-23,11407.640551982473,momentum_126
2013-08-23,11396.23291143049,rl_tdqn_regime_aug_ens
2013-08-26,11365.192576660635,buy_hold
2013-08-26,11365.192576660635,momentum_126
2013-08-26,11353.827384083974,rl_tdqn_regime_aug_ens
2013-08-27,11182.391110579943,buy_hold
2013-08-27,11182.391110579943,momentum_126
2013-08-27,11171.208719469363,rl_tdqn_regime_aug_ens
2013-08-28,11222.100944945922,buy_hold
2013-08-28,11222.100944945922,momentum_126
2013-08-28,11210.878844000976,rl_tdqn_regime_aug_ens
2013-08-29,11239.901472892092,buy_hold
2013-08-29,11239.901472892092,momentum_126
2013-08-29,11228.6615714192,rl_tdqn_regime_aug_ens
2013-08-30,11204.29937230652,buy_hold
2013-08-30,11204.29937230652,momentum_126
2013-08-30,11193.095072934213,rl_tdqn_regime_aug_ens
2013-09-03,11254.963859882402,buy_hold
2013-09-03,11254.963859882402,momentum_126
2013-09-03,11243.708896022517,rl_tdqn_regime_aug_ens
2013-09-04,11348.076322780122,buy_hold
2013-09-04,11348.076322780122,momentum_126
2013-09-04,11336.72824645734,rl_tdqn_regime_aug_ens
2013-09-05,11362.454435704773,buy_hold
2013-09-05,11362.454435704773,momentum_126
2013-09-05,11351.091981269068,rl_tdqn_regime_aug_ens
2013-09-06,11367.930717616495,buy_hold
2013-09-06,11367.930717616495,momentum_126
2013-09-06,11356.56278689888,rl_tdqn_regime_aug_ens
2013-09-09,11476.790886263412,buy_hold
2013-09-09,11476.790886263412,momentum_126
2013-09-09,11465.314095377149,rl_tdqn_regime_aug_ens
2013-09-10,11561.68683690709,buy_hold
2013-09-10,11561.68683690709,momentum_126
2013-09-10,11550.125150070182,rl_tdqn_regime_aug_ens
2013-09-11,11597.97321155832,buy_hold
2013-09-11,11597.97321155832,momentum_126
2013-09-11,11586.375238346758,rl_tdqn_regime_aug_ens
2013-09-12,11567.164163512041,buy_hold
2013-09-12,11567.164163512041,momentum_126
2013-09-12,11555.596999348527,rl_tdqn_regime_aug_ens
2013-09-13,11593.181203712255,buy_hold
2013-09-13,11593.181203712255,momentum_126
2013-09-13,11581.58802250854,rl_tdqn_regime_aug_ens
2013-09-16,11660.27662640976,buy_hold
2013-09-16,11660.27662640976,momentum_126
2013-09-16,11648.616349783348,rl_tdqn_regime_aug_ens
2013-09-17,11712.310706810189,buy_hold
2013-09-17,11712.310706810189,momentum_126
2013-09-17,11700.598396103373,rl_tdqn_regime_aug_ens
2013-09-18,11847.871145029747,buy_hold
2013-09-18,11847.871145029747,momentum_126
2013-09-18,11836.023273884712,rl_tdqn_regime_aug_ens
2013-09-19,11828.015705500144,buy_hold
2013-09-19,11828.015705500144,momentum_126
2013-09-19,11816.187689794637,rl_tdqn_regime_aug_ens
2013-09-20,11688.347533500179,buy_hold
2013-09-20,11688.347533500179,momentum_126
2013-09-20,11676.659185966671,rl_tdqn_regime_aug_ens
2013-09-23,11634.259586209548,buy_hold
2013-09-23,11634.259586209548,momentum_126
2013-09-23,11622.625326623333,rl_tdqn_regime_aug_ens
2013-09-24,11606.87399787802,buy_hold
2013-09-24,11606.87399787802,momentum_126
2013-09-24,11595.267123880136,rl_tdqn_regime_aug_ens
2013-09-25,11573.325764182651,buy_hold
2013-09-25,11573.325764182651,momentum_126
2013-09-25,11561.752438418463,rl_tdqn_regime_aug_ens
2013-09-26,11617.828651087922,buy_hold
2013-09-26,11617.828651087922,momentum_126
2013-09-26,11606.21082243683,rl_tdqn_regime_aug_ens
2013-09-27,11564.426022556181,buy_hold
2013-09-27,11564.426022556181,momentum_126
2013-09-27,11552.86159653362,rl_tdqn_regime_aug_ens
2013-09-30,11502.806881770395,buy_hold
2013-09-30,11502.806881770395,momentum_126
2013-09-30,11491.30407488862,rl_tdqn_regime_aug_ens
2013-10-01,11593.865477777912,buy_hold
2013-10-01,11593.865477777912,momentum_126
2013-10-01,11582.27161230013,rl_tdqn_regime_aug_ens
