date,account_value,fold,split
2012-04-09,10829.943625057444,fold1,val
2012-04-10,10648.16422765395,fold1,val
2012-04-11,10734.352941176468,fold1,val
2012-04-12,10874.60417983111,fold1,val
2012-04-13,10745.322305118336,fold1,val
2012-04-16,10738.270827349494,fold1,val
2012-04-17,10897.32720229205,fold1,val
2012-04-18,10860.50122429343,fold1,val
2012-04-19,10790.767154469211,fold1,val
2012-04-20,10808.787996179919,fold1,val
2012-04-23,10717.898297478172,fold1,val
2012-04-24,10758.64216164982,fold1,val
2012-04-25,10905.946073644305,fold1,val
2012-04-26,10981.948522231161,fold1,val
2012-04-27,10999.969363941871,fold1,val
2012-04-30,10959.225499770226,fold1,val
2012-05-01,11027.393371582037,fold1,val
2012-05-02,10994.48527975644,fold1,val
2012-05-03,10910.647058823535,fold1,val
2012-05-04,10734.352941176476,fold1,val
2012-05-07,10742.188713522524,fold1,val
2012-05-08,10699.094356761265,fold1,val
2012-05-09,10635.628665699684,fold1,val
2012-05-10,10657.567393583415,fold1,val
2012-05-11,10625.442400764021,fold1,val
2012-05-14,10507.912988999315,fold1,val
2012-05-15,10447.580889533552,fold1,val
2012-05-16,10407.621319939113,fold1,val
2012-05-17,10253.265930175785,fold1,val
2012-05-18,10165.511018640858,fold1,val
2012-05-21,10340.237742704508,fold1,val
2012-05-22,10358.258584415216,fold1,val
2012-05-23,10363.74386417165,fold1,val
2012-05-24,10384.11519847197,fold1,val
2012-05-25,10350.42400764017,fold1,val
2012-05-29,10475.78799617992,fold1,val
2012-05-30,10323.783099006208,fold1,val
2012-05-31,10301.061272116272,fold1,val
2012-06-01,10041.713228113515,fold1,val
2012-06-04,10037.012242934286,fold1,val
2012-06-05,10113.014691521143,fold1,val
2012-06-06,10340.237742704507,fold1,val
2012-06-07,10346.506121467146,fold1,val
2012-06-08,10428.77694881664,fold1,val
2012-06-11,10296.360286937044,fold1,val
2012-06-12,10414.672797707954,fold1,val
2012-06-13,10348.073515050553,fold1,val
2012-06-14,10457.767154469211,fold1,val
2012-06-15,10510.263481588925,fold1,val
2012-06-18,10530.634815889247,fold1,val
2012-06-19,10632.49387853286,fold1,val
2012-06-20,10615.256135828356,fold1,val
2012-06-21,10377.063720703127,fold1,val
2012-06-22,10456.984055463008,fold1,val
2012-06-25,10289.3088091682,fold1,val
2012-06-26,10341.020841710708,fold1,val
2012-06-27,10434.261033002069,fold1,val
2012-06-28,10404.48653277229,fold1,val
2012-06-29,10663.835772346047,fold1,val
2012-07-02,10695.959569594439,fold1,val
2012-07-03,10766.477933995862,fold1,val
2012-07-05,10717.89829747817,fold1,val
2012-07-06,10616.04043040556,fold1,val
2012-07-09,10602.72057387408,fold1,val
2012-07-10,10510.263481588923,fold1,val
2012-07-11,10511.830875172334,fold1,val
2012-07-12,10460.900746065026,fold1,val
2012-07-13,10636.411764705881,fold1,val
2012-07-16,10611.33824965533,fold1,val
2012-07-17,10684.207106646369,fold1,val
2012-07-18,10763.343146829044,fold1,val
2012-07-19,10791.550253475412,fold1,val
2012-07-20,10692.82597799862,fold1,val
2012-07-23,10584.69853659237,fold1,val
2012-07-24,10493.808837890623,fold1,val
2012-07-25,10496.160526051239,fold1,val
2012-07-26,10669.31985653148,fold1,val
2012-07-27,10865.985308478861,fold1,val
2012-07-30,10865.985308478861,fold1,val
2012-07-31,10789.984055463006,fold1,val
2012-08-01,10780.580889533549,fold1,val
2012-08-02,10706.145834530102,fold1,val
2012-08-03,10918.482831169576,fold1,val
2012-08-06,10939.637264476101,fold1,val
2012-08-07,10994.48527975643,fold1,val
2012-08-08,11007.80513628791,fold1,val
2012-08-09,11017.207106646367,fold1,val
2012-08-10,11035.227948357075,fold1,val
2012-08-13,11029.743864171642,fold1,val
2012-08-14,11031.31006218405,fold1,val
2012-08-15,11043.846819709326,fold1,val
2012-08-16,11125.334548052619,fold1,val
2012-08-17,11140.220602596506,fold1,val
2012-08-20,11141.00489717371,fold1,val
2012-08-21,11107.312510770907,fold1,val
2012-08-22,11112.014691521137,fold1,val
2012-08-23,11021.12499281939,fold1,val
2012-08-24,11087.724275476789,fold1,val
2012-08-27,11090.0747680664,fold1,val
2012-08-28,11079.105404124535,fold1,val
2012-08-29,11087.724275476787,fold1,val
2012-08-30,11007.805136287907,fold1,val
2012-08-31,11060.30146340762,fold1,val
2012-09-04,11050.11519847196,fold1,val
2012-09-05,11040.713228113504,fold1,val
2012-09-06,11264.802687701049,fold1,val
2012-09-07,11308.680143468513,fold1,val
2012-09-10,11244.430157829725,fold1,val
2012-09-11,11275.772051642916,fold1,val
2012-09-12,11313.381128647741,fold1,val
2012-09-13,11485.757360121775,fold1,val
2012-09-14,11536.687489229083,fold1,val
2012-09-17,11497.511018640847,fold1,val
2012-09-18,11488.10785271139,fold1,val
2012-09-19,11494.376231474027,fold1,val
2012-09-20,11495.160526051233,fold1,val
2012-09-21,11429.343146829036,fold1,val
2012-09-24,11412.105404124533,fold1,val
2012-09-25,11290.659301757805,fold1,val
2012-09-26,11227.192415125222,fold1,val
2012-09-27,11332.969363941858,fold1,val
2012-09-28,11280.473036822144,fold1,val
2012-10-01,11310.247537051924,fold1,val
2012-10-02,11321.999999999993,fold1,val
2012-10-03,11368.227948357071,fold1,val
2012-10-04,11449.715676700362,fold1,val
2012-10-05,11450.498775706566,fold1,val
2012-10-08,11411.32230511833,fold1,val
2012-10-09,11298.493878532852,fold1,val
2012-10-10,11226.40931611902,fold1,val
2012-10-11,11232.677694881657,fold1,val
2012-10-12,11195.851716883035,fold1,val
2012-10-15,11289.091908174394,fold1,val
2012-10-16,11403.48653277228,fold1,val
2012-10-17,11455.199760885791,fold1,val
2012-10-18,11425.426456227013,fold1,val
2012-10-19,11235.02818747127,fold1,val
2012-10-22,11236.59558105468,fold1,val
2012-10-23,11080.672797707944,fold1,val
2012-10-24,11049.332099465757,fold1,val
2012-10-25,11081.455896714147,fold1,val
2012-10-26,11075.188713522512,fold1,val
2012-10-31,11075.188713522512,fold1,val
2012-11-01,11191.150731703807,fold1,val
2012-11-02,11091.64216164981,fold1,val
2012-11-05,11114.365184110748,fold1,val
2012-11-06,11201.336996639471,fold1,val
2012-11-07,10947.473036822144,fold1,val
2012-11-08,10815.839473948754,fold1,val
2012-11-09,10825.242639878212,fold1,val
2012-11-12,10833.861511230465,fold1,val
2012-11-13,10796.251238654639,fold1,val
2012-11-14,10650.514720243564,fold1,val
2012-11-15,10632.493878532856,fold1,val
2012-11-16,10684.990205652572,fold1,val
2012-11-19,10901.245088465073,fold1,val
2012-11-20,10905.946073644302,fold1,val
2012-11-21,10926.317407944623,fold1,val
2012-11-23,11075.188713522519,fold1,val
2012-11-26,11051.682592055377,fold1,val
2012-11-27,10995.268378762637,fold1,val
2012-11-28,11083.80758487477,fold1,val
2012-11-29,11135.51961741728,fold1,val
2012-11-30,11137.870110006894,fold1,val
2012-12-03,11083.023290297566,fold1,val
2012-12-04,11067.352941176472,fold1,val
2012-12-05,11086.94117647059,fold1,val
2012-12-06,11124.550253475414,fold1,val
2012-12-07,11158.242639878217,fold1,val
2012-12-10,11162.943625057444,fold1,val
2012-12-11,11238.9460736443,fold1,val
2012-12-12,11244.430157829733,fold1,val
2012-12-13,11175.48038258272,fold1,val
2012-12-14,11133.95341940487,fold1,val
2012-12-17,11264.802687701056,fold1,val
2012-12-18,11390.166676240808,fold1,val
2012-12-19,11305.5453563017,fold1,val
2012-12-20,11370.57844094669,fold1,val
2012-12-21,11188.015944536994,fold1,val
2012-12-24,11153.541654698989,fold1,val
2012-12-26,11106.529411764706,fold1,val
2012-12-27,11091.642161649817,fold1,val
2012-12-28,10971.762257295499,fold1,val
2012-12-31,11158.24263987822,fold1,val
2013-01-02,10000.0,fold1,test
2013-01-03,9967.429013095021,fold1,test
2013-01-04,10011.202763673258,fold1,test
2013-01-07,9983.844560930062,fold1,test
2013-01-08,9955.118134955143,fold1,test
2013-01-09,9980.424524675027,fold1,test
2013-01-10,10059.76477373825,fold1,test
2013-01-11,10059.081183946659,fold1,test
2013-01-14,10052.241111436591,fold1,test
2013-01-15,10059.081183946659,fold1,test
2013-01-16,10057.712960714938,fold1,test
2013-01-17,10122.689474966433,fold1,test
2013-01-18,10145.260461871412,fold1,test
2013-01-22,10199.977911006343,fold1,test
2013-01-23,10216.392415192846,fold1,test
2013-01-24,10219.128861656287,fold1,test
2013-01-25,10276.581713606125,fold1,test
2013-01-28,10264.270835466248,fold1,test
2013-01-29,10304.62454978945,fold1,test
2013-01-30,10264.270835466246,fold1,test
2013-01-31,10238.963402097826,fold1,test
2013-02-01,10344.294674321063,fold1,test
2013-02-04,10228.019703541133,fold1,test
2013-02-05,10331.299162741056,fold1,test
2013-02-06,10338.822825042715,fold1,test
2013-02-07,10325.143723671117,fold1,test
2013-02-08,10382.596575620953,fold1,test
2013-02-11,10380.544762597641,fold1,test
2013-02-12,10397.643900224275,fold1,test
2013-02-13,10406.53474210912,fold1,test
2013-02-14,10416.110217434092,fold1,test
2013-02-15,10403.799339294213,fold1,test
2013-02-19,10481.771365125716,fold1,test
2013-02-20,10351.133703182595,fold1,test
2013-02-21,10288.209001954412,fold1,test
2013-02-22,10388.752014690894,fold1,test
2013-02-25,10191.086025472963,fold1,test
2013-02-26,10260.850799211214,fold1,test
2013-02-27,10390.120237922614,fold1,test
2013-02-28,10369.601064040948,fold1,test
2013-03-01,10403.799339294213,fold1,test
2013-03-04,10459.200378220736,fold1,test
2013-03-05,10552.90331844715,fold1,test
2013-03-06,10567.267053258876,fold1,test
2013-03-07,10586.418003908822,fold1,test
2013-03-08,10631.559977718782,fold1,test
2013-03-11,10671.913692041986,fold1,test
2013-03-12,10647.974481905285,fold1,test
2013-03-13,10663.021806508605,fold1,test
2013-03-14,10719.79106866685,fold1,test
2013-03-15,10658.234590670387,fold1,test
2013-03-18,10599.413515488828,fold1,test
2013-03-19,10574.790715560537,fold1,test
2013-03-20,10648.659115345416,fold1,test
2013-03-21,10557.691577933905,fold1,test
2013-03-22,10642.503676275475,fold1,test
2013-03-25,10598.045292257108,fold1,test
2013-03-26,10682.857390598678,fold1,test
2013-03-27,10682.857390598678,fold1,test
2013-03-28,10715.687442620221,fold1,test
2013-04-01,10673.281915273705,fold1,test
2013-04-02,10725.947551385323,fold1,test
2013-04-03,10617.196242907052,fold1,test
2013-04-04,10660.286403693697,fold1,test
2013-04-05,10612.409027068834,fold1,test
2013-04-08,10684.225613830398,fold1,test
2013-04-09,10721.159291898568,fold1,test
2013-04-10,10852.48054363328,fold1,test
2013-04-11,10888.047042118267,fold1,test
2013-04-12,10861.372429166662,fold1,test
2013-04-15,10609.672580605393,fold1,test
2013-04-16,10766.301265708526,fold1,test
2013-04-17,10608.9889908138,fold1,test
2013-04-18,10542.644253330582,fold1,test
2013-04-19,10634.295380533684,fold1,test
2013-04-22,10681.489167366955,fold1,test
2013-04-23,10791.60765542841,fold1,test
2013-04-24,10798.447727938477,fold1,test
2013-04-25,10842.221478516714,fold1,test
2013-04-26,10823.070527866768,fold1,test
2013-04-29,10895.570704419924,fold1,test
2013-04-30,10921.5606839314,fold1,test
2013-05-01,10825.805930681674,fold1,test
2013-05-02,10926.348943418156,fold1,test
2013-05-03,11037.151021271202,fold1,test
2013-05-06,11065.19385745453,fold1,test
2013-05-07,11121.279529821182,fold1,test
2013-05-08,11171.892309260951,fold1,test
2013-05-09,11140.430480471128,fold1,test
2013-05-10,11176.680568747704,fold1,test
2013-05-13,11185.571410632549,fold1,test
2013-05-14,11301.16174797235,fold1,test
2013-05-15,11362.03463617722,fold1,test
2013-05-16,11308.68541027401,fold1,test
2013-05-17,11418.120308543874,fold1,test
2013-05-20,11417.435675103745,fold1,test
2013-05-21,11433.851222938783,fold1,test
2013-05-22,11349.039124597213,fold1,test
2013-05-23,11316.20907257567,fold1,test
2013-05-24,11306.633597250697,fold1,test
2013-05-28,11374.346557965635,fold1,test
2013-05-29,11300.478158180758,fold1,test
2013-05-30,11342.200095735683,fold1,test
2013-05-31,11179.41597156261,fold1,test
2013-06-03,11240.973493207608,fold1,test
2013-06-04,11186.93963386427,fold1,test
2013-06-05,11030.311992409672,fold1,test
2013-06-06,11130.170371706026,fold1,test
2013-06-07,11271.751732205841,fold1,test
2013-06-10,11271.751732205841,fold1,test
2013-06-11,11155.477805074448,fold1,test
2013-06-12,11063.142044431217,fold1,test
2013-06-13,11231.398017882639,fold1,test
2013-06-14,11160.948610704258,fold1,test
2013-06-17,11247.12893227755,fold1,test
2013-06-18,11336.044656665747,fold1,test
2013-06-19,11179.415971562612,fold1,test
2013-06-20,10902.409733281458,fold1,test
2013-06-21,10879.839790025017,fold1,test
2013-06-24,10742.362055571828,fold1,test
2013-06-25,10845.64151477175,fold1,test
2013-06-26,10953.023556369764,fold1,test
2013-06-27,11017.316480829668,fold1,test
2013-06-28,10972.17450701971,fold1,test
2013-07-01,11036.467431479614,fold1,test
2013-07-02,11026.20836636305,fold1,test
2013-07-03,11030.995582201267,fold1,test
2013-07-05,11150.005955796103,fold1,test
2013-07-08,11213.61424681588,fold1,test
2013-07-09,11294.322719110824,fold1,test
2013-07-10,11298.42634515745,fold1,test
2013-07-11,11452.318583797143,fold1,test
2013-07-12,11457.105799635363,fold1,test
2013-07-15,11500.879550213602,fold1,test
2013-07-16,11457.790433075492,fold1,test
2013-07-17,11487.200448842,fold1,test
2013-07-18,11550.125150070184,fold1,test
2013-07-19,11570.64432395185,fold1,test
2013-07-22,11593.21531085683,fold1,test
2013-07-23,11568.592510928536,fold1,test
2013-07-24,11526.18698358202,fold1,test
2013-07-25,11554.22877611681,fold1,test
2013-07-26,11566.540697905224,fold1,test
2013-07-29,11530.974199420238,fold1,test
2013-07-30,11530.974199420238,fold1,test
2013-07-31,11539.182495162027,fold1,test
2013-08-01,11672.555559920052,fold1,test
2013-08-02,11692.390100361588,fold1,test
2013-08-05,11675.290962734956,fold1,test
2013-08-06,11608.946225251739,fold1,test
2013-08-07,11571.32791374344,fold1,test
2013-08-08,11613.734484738494,fold1,test
2013-08-09,11580.219799276822,fold1,test
2013-08-12,11566.540697905224,fold1,test
2013-08-13,11600.738973158488,fold1,test
2013-08-14,11541.23430818534,fold1,test
2013-08-15,11379.818407243987,fold1,test
2013-08-16,11342.200095735689,fold1,test
2013-08-19,11269.699919182533,fold1,test
2013-08-20,11325.100958109057,fold1,test
2013-08-21,11255.336184370806,fold1,test
2013-08-22,11357.9310101306,fold1,test
2013-08-23,11396.23291143049,fold1,test
2013-08-26,11353.827384083974,fold1,test
2013-08-27,11171.208719469363,fold1,test
2013-08-28,11210.878844000976,fold1,test
2013-08-29,11228.6615714192,fold1,test
2013-08-30,11193.095072934213,fold1,test
2013-09-03,11243.708896022517,fold1,test
2013-09-04,11336.72824645734,fold1,test
2013-09-05,11351.091981269068,fold1,test
2013-09-06,11356.56278689888,fold1,test
2013-09-09,11465.314095377149,fold1,test
2013-09-10,11550.125150070182,fold1,test
2013-09-11,11586.375238346758,fold1,test
2013-09-12,11555.596999348527,fold1,test
2013-09-13,11581.58802250854,fold1,test
2013-09-16,11648.616349783348,fold1,test
2013-09-17,11700.598396103373,fold1,test
2013-09-18,11836.023273884712,fold1,test
2013-09-19,11816.187689794637,fold1,test
2013-09-20,11676.659185966671,fold1,test
2013-09-23,11622.625326623333,fold1,test
2013-09-24,11595.267123880136,fold1,test
2013-09-25,11561.752438418463,fold1,test
2013-09-26,11606.21082243683,fold1,test
2013-09-27,11552.86159653362,fold1,test
2013-09-30,11491.30407488862,fold1,test
2013-10-01,11582.27161230013,fold1,test
2013-10-02,11571.327913743437,fold1,test
2013-10-03,11464.629461937016,fold1,test
2013-10-04,11551.4933733019,fold1,test
2013-10-07,11451.63395035701,fold1,test
2013-10-08,11318.260885598986,fold1,test
2013-10-09,11326.469181340775,fold1,test
2013-10-10,11570.644323951847,fold1,test
2013-10-11,11645.196313528317,fold1,test
2013-10-14,11691.706510569997,fold1,test
2013-10-15,11606.894412228427,fold1,test
2013-10-16,11768.994946609908,fold1,test
2013-10-17,11847.650562233,fold1,test
2013-10-18,11927.674401087816,fold1,test
2013-10-21,11928.357990879407,fold1,test
2013-10-22,11997.439174826066,fold1,test
2013-10-23,11939.98632287623,fold1,test
2013-10-24,11979.655403759305,fold1,test
2013-10-25,12034.372852894237,fold1,test
2013-10-28,12053.523803544182,fold1,test
2013-10-29,12117.816728004085,fold1,test
2013-10-30,12057.627429590806,fold1,test
2013-10-31,12023.429154337542,fold1,test
2013-11-01,12052.156623960998,fold1,test
2013-11-04,12094.562151307515,fold1,test
2013-11-05,12056.260250007625,fold1,test
2013-11-06,12117.816728004085,fold1,test
2013-11-07,11964.608079155985,fold1,test
2013-11-08,12126.023980097338,fold1,test
2013-11-11,12128.076836769187,fold1,test
2013-11-12,12103.454036840894,fold1,test
2013-11-13,12200.577013322343,fold1,test
2013-11-14,12261.449901527214,fold1,test
2013-11-15,12314.799127430426,fold1,test
2013-11-18,12271.70896664378,fold1,test
2013-11-19,12245.034353692176,fold1,test
2013-11-20,12206.732452392285,fold1,test
2013-11-21,12305.223652105453,fold1,test
2013-11-22,12366.780130101912,fold1,test
2013-11-25,12354.469251962037,fold1,test
2013-11-26,12357.888244568534,fold1,test
2013-11-27,12387.982893775174,fold1,test
2013-11-29,12379.775641681921,fold1,test
2013-12-02,12347.62917945197,fold1,test
2013-12-03,12294.27995354876,fold1,test
2013-12-04,12292.911730317037,fold1,test
2013-12-05,12238.878914622235,fold1,test
2013-12-06,12375.672015635293,fold1,test
2013-12-09,12407.133844425118,fold1,test
2013-12-10,12362.676504055285,fold1,test
2013-12-11,12223.831590018912,fold1,test
2013-12-12,12183.477875695708,fold1,test
2013-12-13,12182.109652463987,fold1,test
2013-12-16,12258.029865272178,fold1,test
2013-12-17,12219.043330532159,fold1,test
2013-12-18,12427.65301830678,fold1,test
2013-12-19,12413.290327143592,fold1,test
2013-12-20,12418.077542981806,fold1,test
2013-12-23,12484.422280465025,fold1,test
2013-12-24,12511.780483208224,fold1,test
2013-12-26,12575.389817876538,fold1,test
2013-12-27,12574.706228084942,fold1,test
2013-12-30,12572.65441506163,fold1,test
2013-12-31,12632.159080034779,fold1,test
2013-01-02,10000.0,fold2,val
2013-01-03,10012.570986904979,fold2,val
2013-01-04,10002.558415918074,fold2,val
2013-01-07,10019.863102747879,fold2,val
2013-01-08,10009.84323964513,fold2,val
2013-01-09,10025.253454473384,fold2,val
2013-01-10,10015.228201018912,fold2,val
2013-01-11,10005.89285565857,fold2,val
2013-01-14,9995.886962802912,fold2,val
2013-01-15,9979.096151377078,fold2,val
2013-01-16,9969.1170552257,fold2,val
2013-01-17,9894.808190111957,fold2,val
2013-01-18,9872.745319702011,fold2,val
2013-01-22,9819.497653771385,fold2,val
2013-01-23,9803.695444516277,fold2,val
2013-01-24,9793.891749071761,fold2,val
2013-01-25,9729.090788396428,fold2,val
2013-01-28,9740.745797274447,fold2,val
2013-01-29,9702.450308047879,fold2,val
2013-01-30,9740.445861022592,fold2,val
2013-01-31,9730.70541516157,fold2,val
2013-02-01,9820.977277703405,fold2,val
2013-02-04,9811.156300425702,fold2,val
2013-02-05,9900.316172267369,fold2,val
2013-02-06,9890.415856095102,fold2,val
2013-02-07,9867.452703488523,fold2,val
2013-02-08,9857.585250785034,fold2,val
2013-02-11,9845.781553525849,fold2,val
2013-02-12,9861.999813518532,fold2,val
2013-02-13,9870.432635593586,fold2,val
2013-02-14,9879.514821594128,fold2,val
2013-02-15,9867.838149543732,fold2,val
2013-02-19,9857.970311394189,fold2,val
2013-02-20,9725.372173798405,fold2,val
2013-02-21,9715.646801624607,fold2,val
2013-02-22,9800.78377295442,fold2,val
2013-02-25,9790.982989181466,fold2,val
2013-02-26,9714.233230111231,fold2,val
2013-02-27,9704.51899688112,fold2,val
2013-02-28,9675.66844497346,fold2,val
2013-03-01,9665.992776528487,fold2,val
2013-03-04,9707.747473308447,fold2,val
2013-03-05,9698.039725835139,fold2,val
2013-03-06,9701.52865149175,fold2,val
2013-03-07,9691.827122840257,fold2,val
2013-03-08,9723.421281003693,fold2,val
2013-03-11,9713.69785972269,fold2,val
2013-03-12,9682.216208830581,fold2,val
2013-03-13,9672.533992621751,fold2,val
2013-03-14,9714.305929558457,fold2,val
2013-03-15,9704.5916236289,fold2,val
2013-03-18,9748.391547611021,fold2,val
2013-03-19,9738.64315606341,fold2,val
2013-03-20,9660.944907146939,fold2,val
2013-03-21,9651.283962239791,fold2,val
2013-03-22,9719.085887897018,fold2,val
2013-03-25,9709.36680200912,fold2,val
2013-03-26,9777.280079533357,fold2,val
2013-03-27,9777.280079533357,fold2,val
2013-03-28,9807.327154197366,fold2,val
2013-04-01,9768.516309623883,fold2,val
2013-04-02,9816.717521715624,fold2,val
2013-04-03,9717.184975026054,fold2,val
2013-04-04,9756.622417208322,fold2,val
2013-04-05,9712.803567660958,fold2,val
2013-04-08,9778.532319571646,fold2,val
2013-04-09,9812.335159171247,fold2,val
2013-04-10,9932.524413006568,fold2,val
2013-04-11,9922.59188859356,fold2,val
2013-04-12,9888.384260482768,fold2,val
2013-04-15,9878.495876222285,fold2,val
2013-04-16,9722.928759672215,fold2,val
2013-04-17,9713.205830912542,fold2,val
2013-04-18,9764.174719429999,fold2,val
2013-04-19,9754.410544710569,fold2,val
2013-04-22,9787.90180375683,fold2,val
2013-04-23,9778.113901953073,fold2,val
2013-04-24,9762.144298587606,fold2,val
2013-04-25,9752.382154289018,fold2,val
2013-04-26,9759.838479993772,fold2,val
2013-04-29,9750.078641513779,fold2,val
2013-04-30,9763.562861162067,fold2,val
2013-05-01,9753.799298300904,fold2,val
2013-05-02,9834.541827588588,fold2,val
2013-05-03,9824.707285760998,fold2,val
2013-05-06,9789.945242402158,fold2,val
2013-05-07,9780.155297159756,fold2,val
2013-05-08,9725.910308407696,fold2,val
2013-05-09,9753.300021491008,fold2,val
2013-05-10,9721.563547089343,fold2,val
2013-05-13,9713.83022377935,fold2,val
2013-05-14,9704.11639355557,fold2,val
2013-05-15,9642.194028461568,fold2,val
2013-05-16,9632.551834433107,fold2,val
2013-05-17,9716.040910316211,fold2,val
2013-05-20,9706.324869405895,fold2,val
2013-05-21,9710.559967994915,fold2,val
2013-05-22,9700.849408026921,fold2,val
2013-05-23,9719.18273030823,fold2,val
2013-05-24,9709.463547577921,fold2,val
2013-05-28,9757.843794074208,fold2,val
2013-05-29,9748.085950280134,fold2,val
2013-05-30,9774.292300821571,fold2,val
2013-05-31,9764.51800852075,fold2,val
2013-06-03,9808.466354463379,fold2,val
2013-06-04,9798.657888108915,fold2,val
2013-06-05,9651.806024970701,fold2,val
2013-06-06,9642.15421894573,fold2,val
2013-06-07,9755.042458926479,fold2,val
2013-06-10,9745.287416467552,fold2,val
2013-06-11,9635.114995541431,fold2,val
2013-06-12,9625.47988054589,fold2,val
2013-06-13,9762.099015102478,fold2,val
2013-06-14,9752.336916087375,fold2,val
2013-06-17,9817.812868564422,fold2,val
2013-06-18,9807.995055695857,fold2,val
2013-06-19,9662.806758058148,fold2,val
2013-06-20,9653.14395130009,fold2,val
2013-06-21,9663.454562668998,fold2,val
2013-06-24,9653.791108106328,fold2,val
2013-06-25,9736.85819918379,fold2,val
2013-06-26,9727.121340984606,fold2,val
2013-06-27,9774.43414923889,fold2,val
2013-06-28,9764.659715089652,fold2,val
2013-07-01,9812.055168031196,fold2,val
2013-07-02,9802.243112863165,fold2,val
2013-07-03,9788.18931504819,fold2,val
2013-07-05,9778.401125733142,fold2,val
2013-07-08,9824.350533147835,fold2,val
2013-07-09,9814.526182614687,fold2,val
2013-07-10,9808.274054207808,fold2,val
2013-07-11,9798.4657801536,fold2,val
2013-07-12,9784.57552607228,fold2,val
2013-07-15,9747.19195153936,fold2,val
2013-07-16,9783.710714642111,fold2,val
2013-07-17,9758.597749969447,fold2,val
2013-07-18,9705.142005851676,fold2,val
2013-07-19,9687.900504675117,fold2,val
2013-07-22,9678.212604170441,fold2,val
2013-07-23,9647.99941645023,fold2,val
2013-07-24,9612.63396445536,fold2,val
2013-07-25,9603.021330490903,fold2,val
2013-07-26,9603.640836184462,fold2,val
2013-07-29,9574.110150548058,fold2,val
2013-07-30,9574.110150548058,fold2,val
2013-07-31,9580.92545740948,fold2,val
2013-08-01,9691.664445375796,fold2,val
2013-08-02,9681.97278093042,fold2,val
2013-08-05,9658.145895922498,fold2,val
2013-08-06,9603.263567414817,fold2,val
2013-08-07,9572.14458784805,fold2,val
2013-08-08,9607.224557240099,fold2,val
2013-08-09,9579.500218473902,fold2,val
2013-08-12,9568.184461359695,fold2,val
2013-08-13,9596.474285813678,fold2,val
2013-08-14,9547.250267531565,fold2,val
2013-08-15,9413.722261575285,fold2,val
2013-08-16,9382.603282008518,fold2,val
2013-08-19,9322.628992299982,fold2,val
2013-08-20,9368.458369781527,fold2,val
2013-08-21,9310.746886161061,fold2,val
2013-08-22,9395.61635952301,fold2,val
2013-08-23,9427.300824777563,fold2,val
2013-08-26,9392.221718722441,fold2,val
