date,account_value,fold,split
2012-04-09,10829.943625057444,fold1,val
2012-04-10,10648.16422765395,fold1,val
2012-04-11,10734.352941176468,fold1,val
2012-04-12,10874.60417983111,fold1,val
2012-04-13,10745.322305118336,fold1,val
2012-04-16,10738.270827349494,fold1,val
2012-04-17,10897.32720229205,fold1,val
2012-04-18,10860.50122429343,fold1,val
2012-04-19,10790.767154469211,fold1,val
2012-04-20,10808.787996179919,fold1,val
2012-04-23,10717.898297478172,fold1,val
2012-04-24,10758.64216164982,fold1,val
2012-04-25,10905.946073644305,fold1,val
2012-04-26,10981.948522231161,fold1,val
2012-04-27,10999.969363941871,fold1,val
2012-04-30,10959.225499770226,fold1,val
2012-05-01,11027.393371582037,fold1,val
2012-05-02,10994.48527975644,fold1,val
2012-05-03,10910.647058823535,fold1,val
2012-05-04,10734.352941176476,fold1,val
2012-05-07,10742.188713522524,fold1,val
2012-05-08,10699.094356761265,fold1,val
2012-05-09,10635.628665699684,fold1,val
2012-05-10,10657.567393583415,fold1,val
2012-05-11,10625.442400764021,fold1,val
2012-05-14,10507.912988999315,fold1,val
2012-05-15,10447.580889533552,fold1,val
2012-05-16,10407.621319939113,fold1,val
2012-05-17,10253.265930175785,fold1,val
2012-05-18,10165.511018640858,fold1,val
2012-05-21,10340.237742704508,fold1,val
2012-05-22,10358.258584415216,fold1,val
2012-05-23,10363.74386417165,fold1,val
2012-05-24,10384.11519847197,fold1,val
2012-05-25,10350.42400764017,fold1,val
2012-05-29,10475.78799617992,fold1,val
2012-05-30,10323.783099006208,fold1,val
2012-05-31,10301.061272116272,fold1,val
2012-06-01,10041.713228113515,fold1,val
2012-06-04,10037.012242934286,fold1,val
2012-06-05,10113.014691521143,fold1,val
2012-06-06,10340.237742704507,fold1,val
2012-06-07,10346.506121467146,fold1,val
2012-06-08,10428.77694881664,fold1,val
2012-06-11,10296.360286937044,fold1,val
2012-06-12,10414.672797707954,fold1,val
2012-06-13,10348.073515050553,fold1,val
2012-06-14,10457.767154469211,fold1,val
2012-06-15,10510.263481588925,fold1,val
2012-06-18,10530.634815889247,fold1,val
2012-06-19,10632.49387853286,fold1,val
2012-06-20,10615.256135828356,fold1,val
2012-06-21,10377.063720703127,fold1,val
2012-06-22,10456.984055463008,fold1,val
2012-06-25,10289.3088091682,fold1,val
2012-06-26,10341.020841710708,fold1,val
2012-06-27,10434.261033002069,fold1,val
2012-06-28,10404.48653277229,fold1,val
2012-06-29,10663.835772346047,fold1,val
2012-07-02,10695.959569594439,fold1,val
2012-07-03,10766.477933995862,fold1,val
2012-07-05,10717.89829747817,fold1,val
2012-07-06,10616.04043040556,fold1,val
2012-07-09,10602.72057387408,fold1,val
2012-07-10,10510.263481588923,fold1,val
2012-07-11,10511.830875172334,fold1,val
2012-07-12,10460.900746065026,fold1,val
2012-07-13,10636.411764705881,fold1,val
2012-07-16,10611.33824965533,fold1,val
2012-07-17,10684.207106646369,fold1,val
2012-07-18,10763.343146829044,fold1,val
2012-07-19,10791.550253475412,fold1,val
2012-07-20,10692.82597799862,fold1,val
2012-07-23,10584.69853659237,fold1,val
2012-07-24,10493.808837890623,fold1,val
2012-07-25,10496.160526051239,fold1,val
2012-07-26,10669.31985653148,fold1,val
2012-07-27,10865.985308478861,fold1,val
2012-07-30,10865.985308478861,fold1,val
2012-07-31,10789.984055463006,fold1,val
2012-08-01,10780.580889533549,fold1,val
2012-08-02,10706.145834530102,fold1,val
2012-08-03,10918.482831169576,fold1,val
2012-08-06,10939.637264476101,fold1,val
2012-08-07,10994.48527975643,fold1,val
2012-08-08,11007.80513628791,fold1,val
2012-08-09,11017.207106646367,fold1,val
2012-08-10,11035.227948357075,fold1,val
2012-08-13,11029.743864171642,fold1,val
2012-08-14,11031.31006218405,fold1,val
2012-08-15,11043.846819709326,fold1,val
2012-08-16,11125.334548052619,fold1,val
2012-08-17,11140.220602596506,fold1,val
2012-08-20,11141.00489717371,fold1,val
2012-08-21,11107.312510770907,fold1,val
2012-08-22,11112.014691521137,fold1,val
2012-08-23,11021.12499281939,fold1,val
2012-08-24,11087.724275476789,fold1,val
2012-08-27,11090.0747680664,fold1,val
2012-08-28,11079.105404124535,fold1,val
2012-08-29,11087.724275476787,fold1,val
2012-08-30,11007.805136287907,fold1,val
2012-08-31,11060.30146340762,fold1,val
2012-09-04,11050.11519847196,fold1,val
2012-09-05,11040.713228113504,fold1,val
2012-09-06,11264.802687701049,fold1,val
2012-09-07,11308.680143468513,fold1,val
2012-09-10,11244.430157829725,fold1,val
2012-09-11,11275.772051642916,fold1,val
2012-09-12,11313.381128647741,fold1,val
2012-09-13,11485.757360121775,fold1,val
2012-09-14,11536.687489229083,fold1,val
2012-09-17,11497.511018640847,fold1,val
2012-09-18,11488.10785271139,fold1,val
2012-09-19,11494.376231474027,fold1,val
2012-09-20,11495.160526051233,fold1,val
2012-09-21,11429.343146829036,fold1,val
2012-09-24,11412.105404124533,fold1,val
2012-09-25,11290.659301757805,fold1,val
2012-09-26,11227.192415125222,fold1,val
2012-09-27,11332.969363941858,fold1,val
2012-09-28,11280.473036822144,fold1,val
2012-10-01,11310.247537051924,fold1,val
2012-10-02,11321.999999999993,fold1,val
2012-10-03,11368.227948357071,fold1,val
2012-10-04,11449.715676700362,fold1,val
2012-10-05,11450.498775706566,fold1,val
2012-10-08,11411.32230511833,fold1,val
2012-10-09,11298.493878532852,fold1,val
2012-10-10,11226.40931611902,fold1,val
2012-10-11,11232.677694881657,fold1,val
2012-10-12,11195.851716883035,fold1,val
2012-10-15,11289.091908174394,fold1,val
2012-10-16,11403.48653277228,fold1,val
2012-10-17,11455.199760885791,fold1,val
2012-10-18,11425.426456227013,fold1,val
2012-10-19,11235.02818747127,fold1,val
2012-10-22,11236.59558105468,fold1,val
2012-10-23,11080.672797707944,fold1,val
2012-10-24,11049.332099465757,fold1,val
2012-10-25,11081.455896714147,fold1,val
2012-10-26,11075.188713522512,fold1,val
2012-10-31,11075.188713522512,fold1,val
2012-11-01,11191.150731703807,fold1,val
2012-11-02,11091.64216164981,fold1,val
2012-11-05,11114.365184110748,fold1,val
2012-11-06,11201.336996639471,fold1,val
2012-11-07,10947.473036822144,fold1,val
2012-11-08,10815.839473948754,fold1,val
2012-11-09,10825.242639878212,fold1,val
2012-11-12,10833.861511230465,fold1,val
2012-11-13,10796.251238654639,fold1,val
2012-11-14,10650.514720243564,fold1,val
2012-11-15,10632.493878532856,fold1,val
2012-11-16,10684.990205652572,fold1,val
2012-11-19,10901.245088465073,fold1,val
2012-11-20,10905.946073644302,fold1,val
2012-11-21,10926.317407944623,fold1,val
2012-11-23,11075.188713522519,fold1,val
2012-11-26,11051.682592055377,fold1,val
2012-11-27,10995.268378762637,fold1,val
2012-11-28,11083.80758487477,fold1,val
2012-11-29,11135.51961741728,fold1,val
2012-11-30,11137.870110006894,fold1,val
2012-12-03,11083.023290297566,fold1,val
2012-12-04,11067.352941176472,fold1,val
2012-12-05,11086.94117647059,fold1,val
2012-12-06,11124.550253475414,fold1,val
2012-12-07,11158.242639878217,fold1,val
2012-12-10,11162.943625057444,fold1,val
2012-12-11,11238.9460736443,fold1,val
2012-12-12,11244.430157829733,fold1,val
2012-12-13,11175.48038258272,fold1,val
2012-12-14,11133.95341940487,fold1,val
2012-12-17,11264.802687701056,fold1,val
2012-12-18,11390.166676240808,fold1,val
2012-12-19,11305.5453563017,fold1,val
2012-12-20,11370.57844094669,fold1,val
2012-12-21,11188.015944536994,fold1,val
2012-12-24,11153.541654698989,fold1,val
2012-12-26,11106.529411764706,fold1,val
2012-12-27,11091.642161649817,fold1,val
2012-12-28,10971.762257295499,fold1,val
2012-12-31,11158.24263987822,fold1,val
2013-01-02,10000.0,fold1,test
2013-01-03,9967.429013095021,fold1,test
2013-01-04,10011.202763673258,fold1,test
2013-01-07,9983.844560930062,fold1,test
2013-01-08,9955.118134955143,fold1,test
2013-01-09,9980.424524675027,fold1,test
2013-01-10,10059.76477373825,fold1,test
2013-01-11,10059.081183946659,fold1,test
2013-01-14,10052.241111436591,fold1,test
2013-01-15,10059.081183946659,fold1,test
2013-01-16,10057.712960714938,fold1,test
2013-01-17,10122.689474966433,fold1,test
2013-01-18,10145.260461871412,fold1,test
2013-01-22,10199.977911006343,fold1,test
2013-01-23,10216.392415192846,fold1,test
2013-01-24,10219.128861656287,fold1,test
2013-01-25,10276.581713606125,fold1,test
2013-01-28,10264.270835466248,fold1,test
2013-01-29,10304.62454978945,fold1,test
2013-01-30,10264.270835466246,fold1,test
2013-01-31,10238.963402097826,fold1,test
2013-02-01,10344.294674321063,fold1,test
2013-02-04,10228.019703541133,fold1,test
2013-02-05,10331.299162741056,fold1,test
2013-02-06,10338.822825042715,fold1,test
2013-02-07,10325.143723671117,fold1,test
2013-02-08,10382.596575620953,fold1,test
2013-02-11,10380.544762597641,fold1,test
2013-02-12,10397.643900224275,fold1,test
2013-02-13,10406.53474210912,fold1,test
2013-02-14,10416.110217434092,fold1,test
2013-02-15,10403.799339294213,fold1,test
2013-02-19,10481.771365125716,fold1,test
2013-02-20,10351.133703182595,fold1,test
2013-02-21,10288.209001954412,fold1,test
2013-02-22,10388.752014690894,fold1,test
2013-02-25,10191.086025472963,fold1,test
2013-02-26,10260.850799211214,fold1,test
2013-02-27,10390.120237922614,fold1,test
2013-02-28,10369.601064040948,fold1,test
2013-03-01,10403.799339294213,fold1,test
2013-03-04,10459.200378220736,fold1,test
2013-03-05,10552.90331844715,fold1,test
2013-03-06,10567.267053258876,fold1,test
2013-03-07,10586.418003908822,fold1,test
2013-03-08,10631.559977718782,fold1,test
2013-03-11,10671.913692041986,fold1,test
2013-03-12,10647.974481905285,fold1,test
2013-03-13,10663.021806508605,fold1,test
2013-03-14,10719.79106866685,fold1,test
2013-03-15,10658.234590670387,fold1,test
2013-03-18,10599.413515488828,fold1,test
2013-03-19,10574.790715560537,fold1,test
2013-03-20,10648.659115345416,fold1,test
2013-03-21,10557.691577933905,fold1,test
2013-03-22,10642.503676275475,fold1,test
2013-03-25,10598.045292257108,fold1,test
2013-03-26,10682.857390598678,fold1,test
2013-03-27,10682.857390598678,fold1,test
2013-03-28,10715.687442620221,fold1,test
2013-04-01,10673.281915273705,fold1,test
2013-04-02,10725.947551385323,fold1,test
2013-04-03,10617.196242907052,fold1,test
2013-04-04,10660.286403693697,fold1,test
2013-04-05,10612.409027068834,fold1,test
2013-04-08,10684.225613830398,fold1,test
2013-04-09,10721.159291898568,fold1,test
2013-04-10,10852.48054363328,fold1,test
2013-04-11,10888.047042118267,fold1,test
2013-04-12,10861.372429166662,fold1,test
2013-04-15,10609.672580605393,fold1,test
2013-04-16,10766.301265708526,fold1,test
2013-04-17,10608.9889908138,fold1,test
2013-04-18,10542.644253330582,fold1,test
2013-04-19,10634.295380533684,fold1,test
2013-04-22,10681.489167366955,fold1,test
2013-04-23,10791.60765542841,fold1,test
2013-04-24,10798.447727938477,fold1,test
2013-04-25,10842.221478516714,fold1,test
2013-04-26,10823.070527866768,fold1,test
2013-04-29,10895.570704419924,fold1,test
2013-04-30,10921.5606839314,fold1,test
2013-05-01,10825.805930681674,fold1,test
2013-05-02,10926.348943418156,fold1,test
2013-05-03,11037.151021271202,fold1,test
2013-05-06,11065.19385745453,fold1,test
2013-05-07,11121.279529821182,fold1,test
2013-05-08,11171.892309260951,fold1,test
2013-05-09,11140.430480471128,fold1,test
2013-05-10,11176.680568747704,fold1,test
2013-05-13,11165.503888178957,fold1,test
2013-05-14,11269.605963327185,fold1,test
2013-05-15,11330.308878586464,fold1,test
2013-05-16,11277.108617605722,fold1,test
2013-05-17,11386.23794515998,fold1,test
2013-05-20,11385.555223394587,fold1,test
2013-05-21,11401.924934748045,fold1,test
2013-05-22,11317.349653856774,fold1,test
2013-05-23,11284.611271884256,fold1,test
2013-05-24,11275.062533778339,fold1,test
2013-05-28,11342.586422285158,fold1,test
2013-05-29,11268.924282296191,fold1,test
2013-05-30,11310.529721343633,fold1,test
2013-05-31,11148.200132808632,fold1,test
2013-06-03,11209.585769833302,fold1,test
2013-06-04,11155.702787087166,fold1,test
2013-06-05,10999.51249076871,fold1,test
2013-06-06,11099.092039482653,fold1,test
2013-06-07,11240.278067978437,fold1,test
2013-06-10,11240.278067978437,fold1,test
2013-06-11,11124.328807911035,fold1,test
2013-06-12,11032.250872741228,fold1,test
2013-06-13,11200.037031727385,fold1,test
2013-06-14,11129.78433762779,fold1,test
2013-06-17,11215.724021315451,fold1,test
2013-06-18,11304.391469861488,fold1,test
2013-06-19,11148.200132808633,fold1,test
2013-06-20,10871.967368033613,fold1,test
2013-06-21,10849.460445932405,fold1,test
2013-06-24,10712.366585091388,fold1,test
2013-06-25,10815.3576611635,fold1,test
2013-06-26,10922.439864155978,fold1,test
2013-06-27,10986.553266039025,fold1,test
2013-06-28,10941.537340367813,fold1,test
2013-07-01,11005.65074225086,fold1,test
2013-07-02,10995.420323113947,fold1,test
2013-07-03,11000.194171799707,fold1,test
2013-07-05,11118.872237459886,fold1,test
2013-07-08,11182.302917577541,fold1,test
2013-07-09,11262.786030814046,fold1,test
2013-07-10,11266.878198468812,fold1,test
2013-07-11,11420.340729928892,fold1,test
2013-07-12,11425.114578614654,fold1,test
2013-07-15,11468.766101489478,fold1,test
2013-07-16,11425.797300380047,fold1,test
2013-07-17,11455.125195728795,fold1,test
2013-07-18,11517.874194815455,fold1,test
2013-07-19,11538.336073823679,fold1,test
2013-07-22,11560.844036659284,fold1,test
2013-07-23,11536.289989996296,fold1,test
2013-07-24,11494.00286991786,fold1,test
2013-07-25,11521.96636247022,fold1,test
2013-07-26,11534.243906168913,fold1,test
2013-07-29,11498.776718603618,fold1,test
2013-07-30,11498.776718603618,fold1,test
2013-07-31,11506.962094647548,fold1,test
2013-08-01,11639.962747099402,fold1,test
2013-08-02,11659.741904342232,fold1,test
2013-08-05,11642.69051195778,fold1,test
2013-08-06,11576.53102624735,fold1,test
2013-08-07,11539.017754854673,fold1,test
2013-08-08,11581.305915667506,fold1,test
2013-08-09,11547.884811929594,fold1,test
2013-08-12,11534.243906168911,fold1,test
2013-08-13,11568.346690937817,fold1,test
2013-08-14,11509.008178474927,fold1,test
2013-08-15,11348.042992736313,fold1,test
2013-08-16,11310.529721343637,fold1,test
2013-08-19,11238.23198415106,fold1,test
2013-08-20,11293.478328959185,fold1,test
2013-08-21,11223.908356624985,fold1,test
2013-08-22,11326.216710931703,fold1,test
2013-08-23,11364.411663355375,fold1,test
2013-08-26,11322.12454327694,fold1,test
2013-08-27,11140.015797499107,fold1,test
2013-08-28,11179.575152719168,fold1,test
2013-08-29,11197.308226134615,fold1,test
2013-08-30,11161.84103856932,fold1,test
2013-09-03,11212.313534691684,fold1,test
2013-09-04,11305.073150892486,fold1,test
2013-09-05,11319.39677841856,fold1,test
2013-09-06,11324.852308135316,fold1,test
2013-09-09,11433.29995465858,fold1,test
2013-09-10,11517.874194815453,fold1,test
2013-09-11,11554.023063411742,fold1,test
2013-09-12,11523.330765266604,fold1,test
2013-09-13,11549.249214725982,fold1,test
2013-09-16,11616.090381467406,fold1,test
2013-09-17,11667.927280386157,fold1,test
2013-09-18,11802.974016665394,fold1,test
2013-09-19,11783.193818688165,fold1,test
2013-09-20,11644.054914754162,fold1,test
2013-09-23,11590.171932008028,fold1,test
2013-09-24,11562.890120486662,fold1,test
2013-09-25,11529.46901674875,fold1,test
2013-09-26,11573.803261388966,fold1,test
2013-09-27,11520.603000408224,fold1,test
2013-09-30,11459.217363383554,fold1,test
2013-10-01,11549.930895756974,fold1,test
2013-10-02,11539.017754854667,fold1,test
2013-10-03,11432.617232893183,fold1,test
2013-10-04,11519.238597611837,fold1,test
2013-10-07,11419.658008163495,fold1,test
2013-10-08,11286.657355711639,fold1,test
2013-10-09,11294.842731755569,fold1,test
2013-10-10,11538.336073823672,fold1,test
2013-10-11,11612.679894843634,fold1,test
2013-10-14,11659.060223311235,fold1,test
2013-10-15,11574.484942419964,fold1,test
2013-10-16,11736.132849923972,fold1,test
2013-10-17,11814.568838598696,fold1,test
2013-10-18,11894.369230069808,fold1,test
2013-10-21,11895.050911100801,fold1,test
2013-10-22,11963.939202404008,fold1,test
2013-10-23,11906.646773768502,fold1,test
2013-10-24,11946.205088254164,fold1,test
2013-10-25,12000.769752031296,fold1,test
2013-10-28,12019.86722824313,fold1,test
2013-10-29,12083.980630126178,fold1,test
2013-10-30,12023.959395897895,fold1,test
2013-10-31,11989.85661112899,fold1,test
2013-11-01,12018.503866181143,fold1,test
2013-11-04,12060.79098625958,fold1,test
2013-11-05,12022.59603383591,fold1,test
2013-11-06,12083.98063012618,fold1,test
2013-11-07,11931.199779697095,fold1,test
2013-11-08,12092.16496543571,fold1,test
2013-11-11,12094.21208999749,fold1,test
2013-11-12,12069.658043334503,fold1,test
2013-11-13,12166.50982719007,fold1,test
2013-11-14,12227.212742449348,fold1,test
2013-11-15,12280.41300343009,fold1,test
2013-11-18,12237.443161586261,fold1,test
2013-11-19,12210.84303109589,fold1,test
2013-11-20,12172.648078672219,fold1,test
2013-11-21,12270.864265324171,fold1,test
2013-11-22,12332.248861614442,fold1,test
2013-11-25,12319.97235865015,fold1,test
2013-11-26,12323.381804539522,fold1,test
2013-11-27,12353.392421653663,fold1,test
2013-11-29,12345.208086344133,fold1,test
2013-12-02,12313.151385402609,fold1,test
2013-12-03,12259.951124421867,fold1,test
2013-12-04,12258.586721625477,fold1,test
2013-12-05,12204.704779613741,fold1,test
2013-12-06,12341.115918689366,fold1,test
2013-12-09,12372.489897865496,fold1,test
2013-12-10,12328.156693959674,fold1,test
2013-12-11,12189.699471056665,fold1,test
2013-12-12,12149.45843480561,fold1,test
2013-12-13,12148.094032009223,fold1,test
2013-12-16,12223.802255825573,fold1,test
2013-12-17,12184.924581636507,fold1,test
2013-12-18,12392.951776873715,fold1,test
2013-12-19,12378.62919008204,fold1,test
2013-12-20,12383.403038767796,fold1,test
2013-12-23,12449.562524478228,fold1,test
2013-12-24,12476.844335999594,fold1,test
2013-12-26,12540.27605685165,fold1,test
2013-12-27,12539.59437582065,fold1,test
2013-12-30,12537.54829199327,fold1,test
2013-12-31,12596.886804456159,fold1,test
2013-01-02,10000.0,fold2,val
2013-01-03,10012.570986904979,fold2,val
2013-01-04,9968.598987259747,fold2,val
2013-01-07,9995.840764156796,fold2,val
2013-01-08,10024.601706699143,fold2,val
2013-01-09,9999.11868639368,fold2,val
2013-01-10,9919.629826472961,fold2,val
2013-01-11,9920.303893694041,fold2,val
2013-01-14,9927.049599063539,fold2,val
2013-01-15,9920.294713429988,fold2,val
2013-01-16,9921.644059105227,fold2,val
2013-01-17,9857.546599859492,fold2,val
2013-01-18,9835.56681318611,fold2,val
2013-01-22,9782.519665817508,fold2,val
2013-01-23,9766.776964077355,fold2,val
2013-01-24,9764.160946485585,fold2,val
2013-01-25,9709.265964646409,fold2,val
2013-01-28,9720.897224286,fold2,val
2013-01-29,9682.679769208857,fold2,val
2013-01-30,9720.59789920979,fold2,val
2013-01-31,9744.564860680199,fold2,val
2013-02-01,9644.319613800324,fold2,val
2013-02-04,9752.726519886508,fold2,val
2013-02-05,9654.246427953374,fold2,val
2013-02-06,9647.215822338654,fold2,val
2013-02-07,9659.979871536578,fold2,val
2013-02-08,9606.228232987913,fold2,val
2013-02-11,9608.126619778712,fold2,val
2013-02-12,9592.299831959477,fold2,val
2013-02-13,9584.097625581153,fold2,val
2013-02-14,9575.278908054122,fold2,val
2013-02-15,9586.596001415432,fold2,val
2013-02-19,9514.748565043283,fold2,val
2013-02-20,9633.333913188684,fold2,val
2013-02-21,9691.895098436667,fold2,val
2013-02-22,9597.179649699414,fold2,val
2013-02-25,9779.784452131638,fold2,val
2013-02-26,9712.835311695924,fold2,val
2013-02-27,9590.46994515773,fold2,val
2013-02-28,9609.409910808305,fold2,val
2013-03-01,9577.718696930187,fold2,val
2013-03-04,9526.71660153684,fold2,val
2013-03-05,9441.367691105155,fold2,val
2013-03-06,9428.516886195574,fold2,val
2013-03-07,9411.42968089645,fold2,val
2013-03-08,9371.298022387176,fold2,val
2013-03-11,9335.727825348777,fold2,val
2013-03-12,9356.669706686958,fold2,val
2013-03-13,9343.44720633989,fold2,val
2013-03-14,9293.703276941316,fold2,val
2013-03-15,9347.070701512197,fold2,val
2013-03-18,9398.655674969456,fold2,val
2013-03-19,9420.48907338735,fold2,val
2013-03-20,9354.683851160298,fold2,val
2013-03-21,9434.59743877594,fold2,val
2013-03-22,9358.807385629949,fold2,val
2013-03-25,9397.903209823253,fold2,val
2013-03-26,9322.69538901705,fold2,val
2013-03-27,9322.69538901705,fold2,val
2013-03-28,9294.045322521564,fold2,val
2013-04-01,9330.824940739656,fold2,val
2013-04-02,9284.78344808059,fold2,val
2013-04-03,9378.922669261634,fold2,val
2013-04-04,9340.858073244206,fold2,val
2013-04-05,9382.809645935271,fold2,val
2013-04-08,9319.314037983693,fold2,val
2013-04-09,9287.098643350926,fold2,val
2013-04-10,9173.342902425578,fold2,val
2013-04-11,9143.279389744805,fold2,val
2013-04-12,9165.679498587682,fold2,val
2013-04-15,9378.08360836303,fold2,val
2013-04-16,9239.636649401235,fold2,val
2013-04-17,9374.641998466424,fold2,val
2013-04-18,9433.267581255317,fold2,val
2013-04-19,9351.260678029175,fold2,val
2013-04-22,9309.760852486515,fold2,val
2013-04-23,9213.783898971311,fold2,val
2013-04-24,9207.943902561752,fold2,val
2013-04-25,9170.617589568978,fold2,val
2013-04-26,9186.815934643862,fold2,val
2013-04-29,9125.276487450192,fold2,val
2013-04-30,9103.509316608082,fold2,val
2013-05-01,9183.324309496498,fold2,val
2013-05-02,9098.035592986613,fold2,val
2013-05-03,9005.774101677465,fold2,val
2013-05-06,8982.892522241735,fold2,val
2013-05-07,8937.361321126094,fold2,val
2013-05-08,8896.687521307762,fold2,val
2013-05-09,8921.742010900356,fold2,val
2013-05-10,8892.7113611384,fold2,val
2013-05-13,8885.637374353762,fold2,val
2013-05-14,8793.814276196757,fold2,val
2013-05-15,8746.447033317912,fold2,val
2013-05-16,8787.515045656584,fold2,val
2013-05-17,8702.477680111635,fold2,val
2013-05-20,8702.999482918995,fold2,val
2013-05-21,8690.486646553145,fold2,val
2013-05-22,8754.949476594598,fold2,val
2013-05-23,8780.27544856518,fold2,val
2013-05-24,8787.70508426429,fold2,val
2013-05-28,8735.077436607082,fold2,val
2013-05-29,8791.805635361257,fold2,val
2013-05-30,8759.345843786152,fold2,val
2013-05-31,8885.060645982761,fold2,val
2013-06-03,8836.136595350466,fold2,val
2013-06-04,8878.610724679229,fold2,val
2013-06-05,9002.919597589418,fold2,val
2013-06-06,8921.415378980797,fold2,val
2013-06-07,8807.930491979336,fold2,val
2013-06-10,8807.930491979336,fold2,val
2013-06-11,8898.78883348065,fold2,val
2013-06-12,8972.44560104368,fold2,val
2013-06-13,8835.986395984171,fold2,val
2013-06-14,8891.410484992697,fold2,val
2013-06-17,8822.754616968909,fold2,val
2013-06-18,8753.005117110704,fold2,val
2013-06-19,8873.944273908035,fold2,val
2013-06-20,9093.824983981323,fold2,val
2013-06-21,9112.650832476627,fold2,val
2013-06-24,9227.79835445213,fold2,val
2013-06-25,9139.08024769651,fold2,val
2013-06-26,9048.59476613333,fold2,val
2013-06-27,8995.480608497015,fold2,val
2013-06-28,9032.33838150765,fold2,val
2013-07-01,8979.412186350342,fold2,val
2013-07-02,8987.75909399087,fold2,val
2013-07-03,8983.856905563514,fold2,val
2013-07-05,8886.932547405055,fold2,val
2013-07-08,8836.234584194139,fold2,val
2013-07-09,8772.636980564019,fold2,val
2013-07-10,8769.44957194233,fold2,val
2013-07-11,8650.00371417095,fold2,val
2013-07-12,8646.387901837568,fold2,val
2013-07-15,8613.352959677064,fold2,val
2013-07-16,8645.623689320912,fold2,val
2013-07-17,8623.4319822462,fold2,val
2013-07-18,8576.194460496581,fold2,val
2013-07-19,8560.958571439842,fold2,val
2013-07-22,8544.258612612999,fold2,val
2013-07-23,8562.405741318264,fold2,val
2013-07-24,8593.791869792616,fold2,val
2013-07-25,8572.884233204459,fold2,val
2013-07-26,8563.749163938865,fold2,val
2013-07-29,8590.082237899362,fold2,val
2013-07-30,8590.082237899362,fold2,val
2013-07-31,8583.967408897446,fold2,val
2013-08-01,8484.75153796485,fold2,val
2013-08-02,8470.333859963468,fold2,val
2013-08-05,8482.721011193615,fold2,val
2013-08-06,8530.923998205013,fold2,val
2013-08-07,8558.568105619348,fold2,val
2013-08-08,8527.20268855638,fold2,val
2013-08-09,8551.810321557672,fold2,val
2013-08-12,8561.912122933376,fold2,val
2013-08-13,8536.597499043506,fold2,val
2013-08-14,8580.385000457556,fold2,val
2013-08-15,8700.390412208899,fold2,val
2013-08-16,8729.151327810325,fold2,val
2013-08-19,8784.948704605275,fold2,val
2013-08-20,8741.762524969477,fold2,val
2013-08-21,8795.613443109976,fold2,val
2013-08-22,8786.817829666867,fold2,val
2013-08-23,8807.63281846227,fold2,val
2013-08-26,8774.859504925764,fold2,val
